memory_ratio,pc_size,compress_ratio,miss_cost,load_dist,total_latency
0.4,0.0,0.2,10,0,110113433.0
0.4,0.02,0.2,10,0,70245854.0
0.4,0.04,0.2,10,0,68853684.0
0.4,0.06,0.2,10,0,67493181.0
0.4,0.08,0.2,10,0,65837463.0
0.4,0.1,0.2,10,0,61827351.0
0.4,0.12,0.2,10,0,56351914.0
0.4,0.14,0.2,10,0,50241597.0
0.4,0.16,0.2,10,0,43257774.0
0.4,0.18,0.2,10,0,36681812.0
0.4,0.2,0.2,10,0,28889564.0
0.4,0.22,0.2,10,0,31533877.0
0.4,0.24,0.2,10,0,34356842.0
0.4,0.26,0.2,10,0,37334907.0
0.4,0.28,0.2,10,0,40440167.0
0.4,0.3,0.2,10,0,43645576.0
0.4,0.32,0.2,10,0,46949288.0
0.4,0.34,0.2,10,0,50348353.0
0.4,0.36,0.2,10,0,53824521.0
0.4,0.38,0.2,10,0,57382447.0
0.4,0.4,0.2,10,0,60999803.0
0.4,0.0,0.2,20,0,118761723.0
0.4,0.02,0.2,20,0,79360834.0
0.4,0.04,0.2,20,0,78535039.0
0.4,0.06,0.2,20,0,77885808.0
0.4,0.08,0.2,20,0,77125519.0
0.4,0.1,0.2,20,0,74213143.0
0.4,0.12,0.2,20,0,70078213.0
0.4,0.14,0.2,20,0,65530269.0
0.4,0.16,0.2,20,0,60350344.0
0.4,0.18,0.2,20,0,55792820.0
0.4,0.2,0.2,20,0,50219734.0
0.4,0.22,0.2,20,0,55225237.0
0.4,0.24,0.2,20,0,60568682.0
0.4,0.26,0.2,20,0,66205597.0
0.4,0.28,0.2,20,0,72083587.0
0.4,0.3,0.2,20,0,78151076.0
0.4,0.32,0.2,20,0,84404628.0
0.4,0.34,0.2,20,0,90838383.0
0.4,0.36,0.2,20,0,97418241.0
0.4,0.38,0.2,20,0,104152847.0
0.4,0.4,0.2,20,0,110999803.0
0.4,0.0,0.2,30,0,127410013.0
0.4,0.02,0.2,30,0,88483739.0
0.4,0.04,0.2,30,0,88227301.0
0.4,0.06,0.2,30,0,88292398.0
0.4,0.08,0.2,30,0,88430867.0
0.4,0.1,0.2,30,0,86621838.0
0.4,0.12,0.2,30,0,83827506.0
0.4,0.14,0.2,30,0,80842532.0
0.4,0.16,0.2,30,0,77461829.0
0.4,0.18,0.2,30,0,74912705.0
0.4,0.2,0.2,30,0,71549904.0
0.4,0.22,0.2,30,0,78916597.0
0.4,0.24,0.2,30,0,86780522.0
0.4,0.26,0.2,30,0,95076287.0
0.4,0.28,0.2,30,0,103727007.0
0.4,0.3,0.2,30,0,112656576.0
0.4,0.32,0.2,30,0,121859968.0
0.4,0.34,0.2,30,0,131328413.0
0.4,0.36,0.2,30,0,141011961.0
0.4,0.38,0.2,30,0,150923247.0
0.4,0.4,0.2,30,0,160999803.0
0.4,0.0,0.2,40,0,136058303.0
0.4,0.02,0.2,40,0,97609129.0
0.4,0.04,0.2,40,0,97924484.0
0.4,0.06,0.2,40,0,98706249.0
0.4,0.08,0.2,40,0,99745646.0
0.4,0.1,0.2,40,0,99041782.0
0.4,0.12,0.2,40,0,97587134.0
0.4,0.14,0.2,40,0,96162925.0
0.4,0.16,0.2,40,0,94578480.0
0.4,0.18,0.2,40,0,94033834.0
0.4,0.2,0.2,40,0,92880074.0
0.4,0.22,0.2,40,0,102607957.0
0.4,0.24,0.2,40,0,112992362.0
0.4,0.26,0.2,40,0,123946977.0
0.4,0.28,0.2,40,0,135370427.0
0.4,0.3,0.2,40,0,147162076.0
0.4,0.32,0.2,40,0,159315308.0
0.4,0.34,0.2,40,0,171818443.0
0.4,0.36,0.2,40,0,184605681.0
0.4,0.38,0.2,40,0,197693647.0
0.4,0.4,0.2,40,0,210999803.0
0.4,0.0,0.2,50,0,144706593.0
0.4,0.02,0.2,50,0,106735611.0
0.4,0.04,0.2,50,0,107623580.0
0.4,0.06,0.2,50,0,109122424.0
0.4,0.08,0.2,50,0,111063422.0
0.4,0.1,0.2,50,0,111464314.0
0.4,0.12,0.2,50,0,111349173.0
0.4,0.14,0.2,50,0,111485130.0
0.4,0.16,0.2,50,0,111696163.0
0.4,0.18,0.2,50,0,113155452.0
0.4,0.2,0.2,50,0,114210244.0
0.4,0.22,0.2,50,0,126299317.0
0.4,0.24,0.2,50,0,139204202.0
0.4,0.26,0.2,50,0,152817667.0
0.4,0.28,0.2,50,0,167013847.0
0.4,0.3,0.2,50,0,181667576.0
0.4,0.32,0.2,50,0,196770648.0
0.4,0.34,0.2,50,0,212308473.0
0.4,0.36,0.2,50,0,228199401.0
0.4,0.38,0.2,50,0,244464047.0
0.4,0.4,0.2,50,0,260999803.0
0.4,0.0,0.2,60,0,153354883.0
0.4,0.02,0.2,60,0,115862470.0
0.4,0.04,0.2,60,0,117323463.0
0.4,0.06,0.2,60,0,119539655.0
0.4,0.08,0.2,60,0,122382481.0
0.4,0.1,0.2,60,0,123888413.0
0.4,0.12,0.2,60,0,125112835.0
0.4,0.14,0.2,60,0,126808505.0
0.4,0.16,0.2,60,0,128814864.0
0.4,0.18,0.2,60,0,132277377.0
0.4,0.2,0.2,60,0,135540414.0
0.4,0.22,0.2,60,0,149990677.0
0.4,0.24,0.2,60,0,165416042.0
0.4,0.26,0.2,60,0,181688357.0
0.4,0.28,0.2,60,0,198657267.0
0.4,0.3,0.2,60,0,216173076.0
0.4,0.32,0.2,60,0,234225988.0
0.4,0.34,0.2,60,0,252798503.0
0.4,0.36,0.2,60,0,271793121.0
0.4,0.38,0.2,60,0,291234447.0
0.4,0.4,0.2,60,0,310999803.0
0.4,0.0,0.2,70,0,162003173.0
0.4,0.02,0.2,70,0,124989611.0
0.4,0.04,0.2,70,0,127023787.0
0.4,0.06,0.2,70,0,129957703.0
0.4,0.08,0.2,70,0,133702497.0
0.4,0.1,0.2,70,0,136313418.0
0.4,0.12,0.2,70,0,138877480.0
0.4,0.14,0.2,70,0,142132653.0
0.4,0.16,0.2,70,0,145934259.0
0.4,0.18,0.2,70,0,151399447.0
0.4,0.2,0.2,70,0,156870584.0
0.4,0.22,0.2,70,0,173682037.0
0.4,0.24,0.2,70,0,191627882.0
0.4,0.26,0.2,70,0,210559047.0
0.4,0.28,0.2,70,0,230300687.0
0.4,0.3,0.2,70,0,250678576.0
0.4,0.32,0.2,70,0,271681328.0
0.4,0.34,0.2,70,0,293288533.0
0.4,0.36,0.2,70,0,315386841.0
0.4,0.38,0.2,70,0,338004847.0
0.4,0.4,0.2,70,0,360999803.0
0.4,0.0,0.2,80,0,170651463.0
0.4,0.02,0.2,80,0,134117097.0
0.4,0.04,0.2,80,0,136724548.0
0.4,0.06,0.2,80,0,140376349.0
0.4,0.08,0.2,80,0,145023177.0
0.4,0.1,0.2,80,0,148739029.0
0.4,0.12,0.2,80,0,152642430.0
0.4,0.14,0.2,80,0,157457113.0
0.4,0.16,0.2,80,0,163053830.0
0.4,0.18,0.2,80,0,170521537.0
0.4,0.2,0.2,80,0,178200754.0
0.4,0.22,0.2,80,0,197373397.0
0.4,0.24,0.2,80,0,217839722.0
0.4,0.26,0.2,80,0,239429737.0
0.4,0.28,0.2,80,0,261944107.0
0.4,0.3,0.2,80,0,285184076.0
0.4,0.32,0.2,80,0,309136668.0
0.4,0.34,0.2,80,0,333778563.0
0.4,0.36,0.2,80,0,358980561.0
0.4,0.38,0.2,80,0,384775247.0
0.4,0.4,0.2,80,0,410999803.0
0.4,0.0,0.2,90,0,179299753.0
0.4,0.02,0.2,90,0,143244651.0
0.4,0.04,0.2,90,0,146425411.0
0.4,0.06,0.2,90,0,150795104.0
0.4,0.08,0.2,90,0,156343895.0
0.4,0.1,0.2,90,0,161164649.0
0.4,0.12,0.2,90,0,166407380.0
0.4,0.14,0.2,90,0,172781573.0
0.4,0.16,0.2,90,0,180173410.0
0.4,0.18,0.2,90,0,189643627.0
0.4,0.2,0.2,90,0,199530924.0
0.4,0.22,0.2,90,0,221064757.0
0.4,0.24,0.2,90,0,244051562.0
0.4,0.26,0.2,90,0,268300427.0
0.4,0.28,0.2,90,0,293587527.0
0.4,0.3,0.2,90,0,319689576.0
0.4,0.32,0.2,90,0,346592008.0
0.4,0.34,0.2,90,0,374268593.0
0.4,0.36,0.2,90,0,402574281.0
0.4,0.38,0.2,90,0,431545647.0
0.4,0.4,0.2,90,0,460999803.0
0.4,0.0,0.2,100,0,187948043.0
0.4,0.02,0.2,100,0,152372229.0
0.4,0.04,0.2,100,0,156126301.0
0.4,0.06,0.2,100,0,161213888.0
0.4,0.08,0.2,100,0,167664625.0
0.4,0.1,0.2,100,0,173590284.0
0.4,0.12,0.2,100,0,180172337.0
0.4,0.14,0.2,100,0,188106038.0
0.4,0.16,0.2,100,0,197292990.0
0.4,0.18,0.2,100,0,208765717.0
0.4,0.2,0.2,100,0,220861094.0
0.4,0.22,0.2,100,0,244756117.0
0.4,0.24,0.2,100,0,270263402.0
0.4,0.26,0.2,100,0,297171117.0
0.4,0.28,0.2,100,0,325230947.0
0.4,0.3,0.2,100,0,354195076.0
0.4,0.32,0.2,100,0,384047348.0
0.4,0.34,0.2,100,0,414758623.0
0.4,0.36,0.2,100,0,446168001.0
0.4,0.38,0.2,100,0,478316047.0
0.4,0.4,0.2,100,0,510999803.0
0.4,0.0,0.5,10,0,111625013.0
0.4,0.02,0.5,10,0,77833635.0
0.4,0.04,0.5,10,0,81593024.0
0.4,0.06,0.5,10,0,86125793.0
0.4,0.08,0.5,10,0,91282564.0
0.4,0.1,0.5,10,0,96066502.0
0.4,0.12,0.5,10,0,99448710.0
0.4,0.14,0.5,10,0,100372284.0
0.4,0.16,0.5,10,0,99475881.0
0.4,0.18,0.5,10,0,97618089.0
0.4,0.2,0.5,10,0,95386895.0
0.4,0.22,0.5,10,0,93515450.0
0.4,0.24,0.5,10,0,90146789.0
0.4,0.26,0.5,10,0,86957149.0
0.4,0.28,0.5,10,0,85017261.0
0.4,0.3,0.5,10,0,84192880.0
0.4,0.32,0.5,10,0,84001072.0
0.4,0.34,0.5,10,0,84005530.0
0.4,0.36,0.5,10,0,85109973.0
0.4,0.38,0.5,10,0,84900136.0
0.4,0.4,0.5,10,0,85131267.0
0.4,0.0,0.5,20,0,120273303.0
0.4,0.02,0.5,20,0,85976359.0
0.4,0.04,0.5,20,0,90351106.0
0.4,0.06,0.5,20,0,95635168.0
0.4,0.08,0.5,20,0,101703964.0
0.4,0.1,0.5,20,0,107586024.0
0.4,0.12,0.5,20,0,112294867.0
0.4,0.14,0.5,20,0,114783820.0
0.4,0.16,0.5,20,0,115717288.0
0.4,0.18,0.5,20,0,115935592.0
0.4,0.2,0.5,20,0,116013121.0
0.4,0.22,0.5,20,0,116588008.0
0.4,0.24,0.5,20,0,115828369.0
0.4,0.26,0.5,20,0,115358525.0
0.4,0.28,0.5,20,0,116246205.0
0.4,0.3,0.5,20,0,118338301.0
0.4,0.32,0.5,20,0,121142279.0
0.4,0.34,0.5,20,0,124223866.0
0.4,0.36,0.5,20,0,128477001.0
0.4,0.38,0.5,20,0,131487029.0
0.4,0.4,0.5,20,0,134989019.0
0.4,0.0,0.5,30,0,128921593.0
0.4,0.02,0.5,30,0,94892246.0
0.4,0.04,0.5,30,0,99859321.0
0.4,0.06,0.5,30,0,105872192.0
0.4,0.08,0.5,30,0,112842296.0
0.4,0.1,0.5,30,0,119820223.0
0.4,0.12,0.5,30,0,125855594.0
0.4,0.14,0.5,30,0,129901645.0
0.4,0.16,0.5,30,0,132639823.0
0.4,0.18,0.5,30,0,134883100.0
0.4,0.2,0.5,30,0,137197748.0
0.4,0.22,0.5,30,0,140150992.0
0.4,0.24,0.5,30,0,141931276.0
0.4,0.26,0.5,30,0,144129411.0
0.4,0.28,0.5,30,0,147796513.0
0.4,0.3,0.5,30,0,152762365.0
0.4,0.32,0.5,30,0,158522715.0
0.4,0.34,0.5,30,0,164645379.0
0.4,0.36,0.5,30,0,172012492.0
0.4,0.38,0.5,30,0,178211155.0
0.4,0.4,0.5,30,0,184949205.0
0.4,0.0,0.5,40,0,137569883.0
0.4,0.02,0.5,40,0,103965185.0
0.4,0.04,0.5,40,0,109501237.0
0.4,0.06,0.5,40,0,116225636.0
0.4,0.08,0.5,40,0,124088098.0
0.4,0.1,0.5,40,0,132157979.0
0.4,0.12,0.5,40,0,139520621.0
0.4,0.14,0.5,40,0,145123248.0
0.4,0.16,0.5,40,0,149663715.0
0.4,0.18,0.5,40,0,153924724.0
0.4,0.2,0.5,40,0,158466589.0
0.4,0.22,0.5,40,0,163790392.0
0.4,0.24,0.5,40,0,168101891.0
0.4,0.26,0.5,40,0,172961972.0
0.4,0.28,0.5,40,0,179402915.0
0.4,0.3,0.5,40,0,187234483.0
0.4,0.32,0.5,40,0,195945429.0
0.4,0.34,0.5,40,0,205103527.0
0.4,0.36,0.5,40,0,215576475.0
0.4,0.38,0.5,40,0,224956065.0
0.4,0.4,0.5,40,0,234926558.0
0.4,0.0,0.5,50,0,146218173.0
0.4,0.02,0.5,50,0,113069777.0
0.4,0.04,0.5,50,0,119175073.0
0.4,0.06,0.5,50,0,126612664.0
0.4,0.08,0.5,50,0,135369648.0
0.4,0.1,0.5,50,0,144535637.0
0.4,0.12,0.5,50,0,153229307.0
0.4,0.14,0.5,50,0,160390298.0
0.4,0.16,0.5,50,0,166730284.0
0.4,0.18,0.5,50,0,173004330.0
0.4,0.2,0.5,50,0,179766082.0
0.4,0.22,0.5,50,0,187455920.0
0.4,0.24,0.5,50,0,194292511.0
0.4,0.26,0.5,50,0,201810192.0
0.4,0.28,0.5,50,0,211022637.0
0.4,0.3,0.5,50,0,221716756.0
0.4,0.32,0.5,50,0,233376878.0
0.4,0.34,0.5,50,0,245569393.0
0.4,0.36,0.5,50,0,259145894.0
0.4,0.38,0.5,50,0,271704688.0
0.4,0.4,0.5,50,0,284906701.0
0.4,0.0,0.5,60,0,154866463.0
0.4,0.02,0.5,60,0,122182656.0
0.4,0.04,0.5,60,0,128858946.0
0.4,0.06,0.5,60,0,137011684.0
0.4,0.08,0.5,60,0,146664587.0
0.4,0.1,0.5,60,0,156929191.0
0.4,0.12,0.5,60,0,166955803.0
0.4,0.14,0.5,60,0,175677823.0
0.4,0.16,0.5,60,0,183816581.0
0.4,0.18,0.5,60,0,192100100.0
0.4,0.2,0.5,60,0,201077906.0
0.4,0.22,0.5,60,0,211130954.0
0.4,0.24,0.5,60,0,220490138.0
0.4,0.26,0.5,60,0,230665633.0
0.4,0.28,0.5,60,0,242649698.0
0.4,0.3,0.5,60,0,256206274.0
0.4,0.32,0.5,60,0,270816385.0
0.4,0.34,0.5,60,0,286043480.0
0.4,0.36,0.5,60,0,302724811.0
0.4,0.38,0.5,60,0,318461998.0
0.4,0.4,0.5,60,0,334895295.0
0.4,0.0,0.5,70,0,163514753.0
0.4,0.02,0.5,70,0,131303391.0
0.4,0.04,0.5,70,0,138549754.0
0.4,0.06,0.5,70,0,147417748.0
0.4,0.08,0.5,70,0,157967993.0
0.4,0.1,0.5,70,0,169333016.0
0.4,0.12,0.5,70,0,180694052.0
0.4,0.14,0.5,70,0,190977619.0
0.4,0.16,0.5,70,0,200914409.0
0.4,0.18,0.5,70,0,211205463.0
0.4,0.2,0.5,70,0,222397183.0
0.4,0.22,0.5,70,0,234813144.0
0.4,0.24,0.5,70,0,246693687.0
0.4,0.26,0.5,70,0,259527932.0
0.4,0.28,0.5,70,0,274284159.0
0.4,0.3,0.5,70,0,290703606.0
0.4,0.32,0.5,70,0,308263875.0
0.4,0.34,0.5,70,0,326526019.0
0.4,0.36,0.5,70,0,346312268.0
0.4,0.38,0.5,70,0,365227248.0
0.4,0.4,0.5,70,0,384891260.0
0.4,0.0,0.5,80,0,172163043.0
0.4,0.02,0.5,80,0,140425233.0
0.4,0.04,0.5,80,0,148242766.0
0.4,0.06,0.5,80,0,157826767.0
0.4,0.08,0.5,80,0,169275835.0
0.4,0.1,0.5,80,0,181742426.0
0.4,0.12,0.5,80,0,194439228.0
0.4,0.14,0.5,80,0,206283974.0
0.4,0.16,0.5,80,0,218018167.0
0.4,0.18,0.5,80,0,230315869.0
0.4,0.2,0.5,80,0,243720978.0
0.4,0.22,0.5,80,0,258500336.0
0.4,0.24,0.5,80,0,272902533.0
0.4,0.26,0.5,80,0,288396120.0
0.4,0.28,0.5,80,0,305924926.0
0.4,0.3,0.5,80,0,325206760.0
0.4,0.32,0.5,80,0,345716740.0
0.4,0.34,0.5,80,0,367013902.0
0.4,0.36,0.5,80,0,389903858.0
0.4,0.38,0.5,80,0,411995773.0
0.4,0.4,0.5,80,0,434889850.0
0.4,0.0,0.5,90,0,180811333.0
0.4,0.02,0.5,90,0,149548141.0
0.4,0.04,0.5,90,0,157937648.0
0.4,0.06,0.5,90,0,168238421.0
0.4,0.08,0.5,90,0,180586980.0
0.4,0.1,0.5,90,0,194156238.0
0.4,0.12,0.5,90,0,208188802.0
0.4,0.14,0.5,90,0,221593514.0
0.4,0.16,0.5,90,0,235124343.0
0.4,0.18,0.5,90,0,249427787.0
0.4,0.2,0.5,90,0,265045510.0
0.4,0.22,0.5,90,0,282188168.0
0.4,0.24,0.5,90,0,299112021.0
0.4,0.26,0.5,90,0,317264846.0
0.4,0.28,0.5,90,0,337566339.0
0.4,0.3,0.5,90,0,359710320.0
0.4,0.32,0.5,90,0,383170065.0
0.4,0.34,0.5,90,0,407502042.0
0.4,0.36,0.5,90,0,433495623.0
0.4,0.38,0.5,90,0,458764453.0
0.4,0.4,0.5,90,0,484888490.0
0.4,0.0,0.5,100,0,189459623.0
0.4,0.02,0.5,100,0,158672002.0
0.4,0.04,0.5,100,0,167634065.0
0.4,0.06,0.5,100,0,178652071.0
0.4,0.08,0.5,100,0,191900779.0
0.4,0.1,0.5,100,0,206573373.0
0.4,0.12,0.5,100,0,221941375.0
0.4,0.14,0.5,100,0,236905311.0
0.4,0.16,0.5,100,0,252231943.0
0.4,0.18,0.5,100,0,268540424.0
0.4,0.2,0.5,100,0,286370402.0
0.4,0.22,0.5,100,0,305876249.0
0.4,0.24,0.5,100,0,325321786.0
0.4,0.26,0.5,100,0,346133790.0
0.4,0.28,0.5,100,0,369207916.0
0.4,0.3,0.5,100,0,394214025.0
0.4,0.32,0.5,100,0,420623560.0
0.4,0.34,0.5,100,0,447990292.0
0.4,0.36,0.5,100,0,477087508.0
0.4,0.38,0.5,100,0,505533253.0
0.4,0.4,0.5,100,0,534887150.0
0.5,0.0,0.2,10,0,87697181.0
0.5,0.025,0.2,10,0,54702618.0
0.5,0.05,0.2,10,0,51032967.0
0.5,0.075,0.2,10,0,47124851.0
0.5,0.1,0.2,10,0,43429535.0
0.5,0.125,0.2,10,0,39602535.0
0.5,0.15,0.2,10,0,35482299.0
0.5,0.175,0.2,10,0,28613324.0
0.5,0.2,0.2,10,0,18779754.0
0.5,0.225,0.2,10,0,20715595.0
0.5,0.25,0.2,10,0,23055595.0
0.5,0.275,0.2,10,0,25784207.0
0.5,0.3,0.2,10,0,28848461.0
0.5,0.325,0.2,10,0,32207625.0
0.5,0.35,0.2,10,0,35818990.0
0.5,0.375,0.2,10,0,39625893.0
0.5,0.4,0.2,10,0,43628227.0
0.5,0.425,0.2,10,0,47780761.0
0.5,0.45,0.2,10,0,52084085.0
0.5,0.475,0.2,10,0,56484750.0
0.5,0.5,0.2,10,0,61000348.0
0.5,0.0,0.2,20,0,94534431.0
0.5,0.025,0.2,20,0,61888490.0
0.5,0.05,0.2,20,0,58592435.0
0.5,0.075,0.2,20,0,55096432.0
0.5,0.1,0.2,20,0,51890987.0
0.5,0.125,0.2,20,0,48670613.0
0.5,0.15,0.2,20,0,45343557.0
0.5,0.175,0.2,20,0,39537339.0
0.5,0.2,0.2,20,0,31083284.0
0.5,0.225,0.2,20,0,34747555.0
0.5,0.25,0.2,20,0,39176955.0
0.5,0.275,0.2,20,0,44341537.0
0.5,0.3,0.2,20,0,50141891.0
0.5,0.325,0.2,20,0,56500455.0
0.5,0.35,0.2,20,0,63336260.0
0.5,0.375,0.2,20,0,70541823.0
0.5,0.4,0.2,20,0,78117587.0
0.5,0.425,0.2,20,0,85977381.0
0.5,0.45,0.2,20,0,94123265.0
0.5,0.475,0.2,20,0,102453030.0
0.5,0.5,0.2,20,0,111000348.0
0.5,0.0,0.2,30,0,101371681.0
0.5,0.025,0.2,30,0,69082333.0
0.5,0.05,0.2,30,0,66163428.0
0.5,0.075,0.2,30,0,63084716.0
0.5,0.1,0.2,30,0,60373370.0
0.5,0.125,0.2,30,0,57759192.0
0.5,0.15,0.2,30,0,55223807.0
0.5,0.175,0.2,30,0,50473603.0
0.5,0.2,0.2,30,0,43386814.0
0.5,0.225,0.2,30,0,48779515.0
0.5,0.25,0.2,30,0,55298315.0
0.5,0.275,0.2,30,0,62898867.0
0.5,0.3,0.2,30,0,71435321.0
0.5,0.325,0.2,30,0,80793285.0
0.5,0.35,0.2,30,0,90853530.0
0.5,0.375,0.2,30,0,101457753.0
0.5,0.4,0.2,30,0,112606947.0
0.5,0.425,0.2,30,0,124174001.0
0.5,0.45,0.2,30,0,136162445.0
0.5,0.475,0.2,30,0,148421310.0
0.5,0.5,0.2,30,0,161000348.0
0.5,0.0,0.2,40,0,108208931.0
0.5,0.025,0.2,40,0,76278738.0
0.5,0.05,0.2,40,0,73740465.0
0.5,0.075,0.2,40,0,71082119.0
0.5,0.1,0.2,40,0,68864680.0
0.5,0.125,0.2,40,0,66855920.0
0.5,0.15,0.2,40,0,65109544.0
0.5,0.175,0.2,40,0,61412186.0
0.5,0.2,0.2,40,0,55690344.0
0.5,0.225,0.2,40,0,62811475.0
0.5,0.25,0.2,40,0,71419675.0
0.5,0.275,0.2,40,0,81456197.0
0.5,0.3,0.2,40,0,92728751.0
0.5,0.325,0.2,40,0,105086115.0
0.5,0.35,0.2,40,0,118370800.0
0.5,0.375,0.2,40,0,132373683.0
0.5,0.4,0.2,40,0,147096307.0
0.5,0.425,0.2,40,0,162370621.0
0.5,0.45,0.2,40,0,178201625.0
0.5,0.475,0.2,40,0,194389590.0
0.5,0.5,0.2,40,0,211000348.0
0.5,0.0,0.2,50,0,115046181.0
0.5,0.025,0.2,50,0,83476419.0
0.5,0.05,0.2,50,0,81319852.0
0.5,0.075,0.2,50,0,79082141.0
0.5,0.1,0.2,50,0,77358002.0
0.5,0.125,0.2,50,0,75954339.0
0.5,0.15,0.2,50,0,74996461.0
0.5,0.175,0.2,50,0,72351291.0
0.5,0.2,0.2,50,0,67993874.0
0.5,0.225,0.2,50,0,76843435.0
0.5,0.25,0.2,50,0,87541035.0
0.5,0.275,0.2,50,0,100013527.0
0.5,0.3,0.2,50,0,114022181.0
0.5,0.325,0.2,50,0,129378945.0
0.5,0.35,0.2,50,0,145888070.0
0.5,0.375,0.2,50,0,163289613.0
0.5,0.4,0.2,50,0,181585667.0
0.5,0.425,0.2,50,0,200567241.0
0.5,0.45,0.2,50,0,220240805.0
0.5,0.475,0.2,50,0,240357870.0
0.5,0.5,0.2,50,0,261000348.0
0.5,0.0,0.2,60,0,121883431.0
0.5,0.025,0.2,60,0,90674783.0
0.5,0.05,0.2,60,0,88900277.0
0.5,0.075,0.2,60,0,87083168.0
0.5,0.1,0.2,60,0,85852216.0
0.5,0.125,0.2,60,0,85053584.0
0.5,0.15,0.2,60,0,84884506.0
0.5,0.175,0.2,60,0,83291027.0
0.5,0.2,0.2,60,0,80297404.0
