memory_ratio,pc_size,compress_ratio,miss_cost,load_dist,total_latency
0.5,0.225,0.2,60,0,90875395.0
0.5,0.25,0.2,60,0,103662395.0
0.5,0.275,0.2,60,0,118570857.0
0.5,0.3,0.2,60,0,135315611.0
0.5,0.325,0.2,60,0,153671775.0
0.5,0.35,0.2,60,0,173405340.0
0.5,0.375,0.2,60,0,194205543.0
0.5,0.4,0.2,60,0,216075027.0
0.5,0.425,0.2,60,0,238763861.0
0.5,0.45,0.2,60,0,262279985.0
0.5,0.475,0.2,60,0,286326150.0
0.5,0.5,0.2,60,0,311000348.0
0.5,0.0,0.2,70,0,128720681.0
0.5,0.025,0.2,70,0,97873610.0
0.5,0.05,0.2,70,0,96481265.0
0.5,0.075,0.2,70,0,95084873.0
0.5,0.1,0.2,70,0,94347075.0
0.5,0.125,0.2,70,0,94153564.0
0.5,0.15,0.2,70,0,94773402.0
0.5,0.175,0.2,70,0,94231050.0
0.5,0.2,0.2,70,0,92600934.0
0.5,0.225,0.2,70,0,104907355.0
0.5,0.25,0.2,70,0,119783755.0
0.5,0.275,0.2,70,0,137128187.0
0.5,0.3,0.2,70,0,156609041.0
0.5,0.325,0.2,70,0,177964605.0
0.5,0.35,0.2,70,0,200922610.0
0.5,0.375,0.2,70,0,225121473.0
0.5,0.4,0.2,70,0,250564387.0
0.5,0.425,0.2,70,0,276960481.0
0.5,0.45,0.2,70,0,304319165.0
0.5,0.475,0.2,70,0,332294430.0
0.5,0.5,0.2,70,0,361000348.0
0.5,0.0,0.2,80,0,135557931.0
0.5,0.025,0.2,80,0,105072752.0
0.5,0.05,0.2,80,0,104062719.0
0.5,0.075,0.2,80,0,103087056.0
0.5,0.1,0.2,80,0,102842330.0
0.5,0.125,0.2,80,0,103253865.0
0.5,0.15,0.2,80,0,104662467.0
0.5,0.175,0.2,80,0,105171102.0
0.5,0.2,0.2,80,0,104904464.0
0.5,0.225,0.2,80,0,118939315.0
0.5,0.25,0.2,80,0,135905115.0
0.5,0.275,0.2,80,0,155685517.0
0.5,0.3,0.2,80,0,177902471.0
0.5,0.325,0.2,80,0,202257435.0
0.5,0.35,0.2,80,0,228439880.0
0.5,0.375,0.2,80,0,256037403.0
0.5,0.4,0.2,80,0,285053747.0
0.5,0.425,0.2,80,0,315157101.0
0.5,0.45,0.2,80,0,346358345.0
0.5,0.475,0.2,80,0,378262710.0
0.5,0.5,0.2,80,0,411000348.0
0.5,0.0,0.2,90,0,142395181.0
0.5,0.025,0.2,90,0,112271967.0
0.5,0.05,0.2,90,0,111644209.0
0.5,0.075,0.2,90,0,111089290.0
0.5,0.1,0.2,90,0,111337633.0
0.5,0.125,0.2,90,0,112354213.0
0.5,0.15,0.2,90,0,114551566.0
0.5,0.175,0.2,90,0,116111167.0
0.5,0.2,0.2,90,0,117207994.0
0.5,0.225,0.2,90,0,132971275.0
0.5,0.25,0.2,90,0,152026475.0
0.5,0.275,0.2,90,0,174242847.0
0.5,0.3,0.2,90,0,199195901.0
0.5,0.325,0.2,90,0,226550265.0
0.5,0.35,0.2,90,0,255957150.0
0.5,0.375,0.2,90,0,286953333.0
0.5,0.4,0.2,90,0,319543107.0
0.5,0.425,0.2,90,0,353353721.0
0.5,0.45,0.2,90,0,388397525.0
0.5,0.475,0.2,90,0,424230990.0
0.5,0.5,0.2,90,0,461000348.0
0.5,0.0,0.2,100,0,149232431.0
0.5,0.025,0.2,100,0,119471229.0
0.5,0.05,0.2,100,0,119225719.0
0.5,0.075,0.2,100,0,119091555.0
0.5,0.1,0.2,100,0,119832953.0
0.5,0.125,0.2,100,0,121454584.0
0.5,0.15,0.2,100,0,124440668.0
0.5,0.175,0.2,100,0,127051237.0
0.5,0.2,0.2,100,0,129511524.0
0.5,0.225,0.2,100,0,147003235.0
0.5,0.25,0.2,100,0,168147835.0
0.5,0.275,0.2,100,0,192800177.0
0.5,0.3,0.2,100,0,220489331.0
0.5,0.325,0.2,100,0,250843095.0
0.5,0.35,0.2,100,0,283474420.0
0.5,0.375,0.2,100,0,317869263.0
0.5,0.4,0.2,100,0,354032467.0
0.5,0.425,0.2,100,0,391550341.0
0.5,0.45,0.2,100,0,430436705.0
0.5,0.475,0.2,100,0,470199270.0
0.5,0.5,0.2,100,0,511000348.0
0.5,0.0,0.5,10,0,88433512.0
0.5,0.025,0.5,10,0,61770196.0
0.5,0.05,0.5,10,0,63023391.0
0.5,0.075,0.5,10,0,64312728.0
0.5,0.1,0.5,10,0,66112268.0
0.5,0.125,0.5,10,0,68901433.0
0.5,0.15,0.5,10,0,72003530.0
0.5,0.175,0.5,10,0,75492741.0
0.5,0.2,0.5,10,0,77580066.0
0.5,0.225,0.5,10,0,77746849.0
0.5,0.25,0.5,10,0,76443446.0
0.5,0.275,0.5,10,0,74785964.0
0.5,0.3,0.5,10,0,71705956.0
0.5,0.325,0.5,10,0,68897668.0
0.5,0.35,0.5,10,0,67320183.0
0.5,0.375,0.5,10,0,66713921.0
0.5,0.4,0.5,10,0,67534714.0
0.5,0.425,0.5,10,0,66691806.0
0.5,0.45,0.5,10,0,65785952.0
0.5,0.475,0.5,10,0,64295431.0
0.5,0.5,0.5,10,0,62500504.0
0.5,0.0,0.5,20,0,95270762.0
0.5,0.025,0.5,20,0,68184591.0
0.5,0.05,0.5,20,0,69855593.0
0.5,0.075,0.5,20,0,71604668.0
0.5,0.1,0.5,20,0,73937446.0
0.5,0.125,0.5,20,0,77371987.0
0.5,0.15,0.5,20,0,81296249.0
0.5,0.175,0.5,20,0,85848000.0
0.5,0.2,0.5,20,0,89301879.0
0.5,0.225,0.5,20,0,91223304.0
0.5,0.25,0.5,20,0,92060238.0
0.5,0.275,0.5,20,0,92904734.0
0.5,0.3,0.5,20,0,92636524.0
0.5,0.325,0.5,20,0,92891977.0
0.5,0.35,0.5,20,0,94587019.0
0.5,0.375,0.5,20,0,97434817.0
0.5,0.4,0.5,20,0,101876731.0
0.5,0.425,0.5,20,0,104793854.0
0.5,0.45,0.5,20,0,107776852.0
0.5,0.475,0.5,20,0,110252751.0
0.5,0.5,0.5,20,0,112500504.0
0.5,0.0,0.5,30,0,102108012.0
0.5,0.025,0.5,30,0,75133854.0
0.5,0.05,0.5,30,0,77216385.0
0.5,0.075,0.5,30,0,79409288.0
0.5,0.1,0.5,30,0,82252247.0
0.5,0.125,0.5,30,0,86304986.0
0.5,0.15,0.5,30,0,91028382.0
0.5,0.175,0.5,30,0,96629450.0
0.5,0.2,0.5,30,0,101445812.0
0.5,0.225,0.5,30,0,105103397.0
0.5,0.25,0.5,30,0,108041029.0
0.5,0.275,0.5,30,0,111343403.0
0.5,0.3,0.5,30,0,113835185.0
0.5,0.325,0.5,30,0,117106996.0
0.5,0.35,0.5,30,0,122038661.0
0.5,0.375,0.5,30,0,128299351.0
0.5,0.4,0.5,30,0,136323136.0
0.5,0.425,0.5,30,0,142961880.0
0.5,0.45,0.5,30,0,149801135.0
0.5,0.475,0.5,30,0,156217528.0
0.5,0.5,0.5,30,0,162500504.0
0.5,0.0,0.5,40,0,108945262.0
0.5,0.025,0.5,40,0,82261774.0
0.5,0.05,0.5,40,0,84729831.0
0.5,0.075,0.5,40,0,87344134.0
0.5,0.1,0.5,40,0,90681106.0
0.5,0.125,0.5,40,0,95339314.0
0.5,0.15,0.5,40,0,100852629.0
0.5,0.175,0.5,40,0,107498824.0
0.5,0.2,0.5,40,0,113675016.0
0.5,0.225,0.5,40,0,119065404.0
0.5,0.25,0.5,40,0,124102246.0
0.5,0.275,0.5,40,0,129850883.0
0.5,0.3,0.5,40,0,135089452.0
0.5,0.325,0.5,40,0,141365984.0
0.5,0.35,0.5,40,0,149524163.0
0.5,0.375,0.5,40,0,159188738.0
0.5,0.4,0.5,40,0,170788994.0
0.5,0.425,0.5,40,0,181141918.0
0.5,0.45,0.5,40,0,191831214.0
0.5,0.475,0.5,40,0,202183593.0
0.5,0.5,0.5,40,0,212500504.0
0.5,0.0,0.5,50,0,115782512.0
0.5,0.025,0.5,50,0,89433744.0
0.5,0.05,0.5,50,0,92282389.0
0.5,0.075,0.5,50,0,95317237.0
0.5,0.1,0.5,50,0,99146807.0
0.5,0.125,0.5,50,0,104408995.0
0.5,0.15,0.5,50,0,110710718.0
0.5,0.175,0.5,50,0,118402324.0
0.5,0.2,0.5,50,0,125936671.0
0.5,0.225,0.5,50,0,133058003.0
0.5,0.25,0.5,50,0,140189598.0
0.5,0.275,0.5,50,0,148378974.0
0.5,0.3,0.5,50,0,156358519.0
0.5,0.325,0.5,50,0,165635156.0
0.5,0.35,0.5,50,0,177016803.0
0.5,0.375,0.5,50,0,190082848.0
0.5,0.4,0.5,50,0,205258130.0
0.5,0.425,0.5,50,0,219323520.0
0.5,0.45,0.5,50,0,233861810.0
0.5,0.475,0.5,50,0,248149753.0
0.5,0.5,0.5,50,0,262500504.0
0.5,0.0,0.5,60,0,122619762.0
0.5,0.025,0.5,60,0,96616035.0
0.5,0.05,0.5,60,0,99846492.0
0.5,0.075,0.5,60,0,103302828.0
0.5,0.1,0.5,60,0,107624635.0
0.5,0.125,0.5,60,0,113491311.0
0.5,0.15,0.5,60,0,120580613.0
0.5,0.175,0.5,60,0,129318284.0
0.5,0.2,0.5,60,0,138212061.0
0.5,0.225,0.5,60,0,147063657.0
0.5,0.25,0.5,60,0,156288878.0
0.5,0.275,0.5,60,0,166916857.0
0.5,0.3,0.5,60,0,177635323.0
0.5,0.325,0.5,60,0,189912330.0
0.5,0.35,0.5,60,0,204517942.0
0.5,0.375,0.5,60,0,220984935.0
0.5,0.4,0.5,60,0,239735815.0
0.5,0.425,0.5,60,0,257512198.0
0.5,0.45,0.5,60,0,275896898.0
0.5,0.475,0.5,60,0,294117223.0
0.5,0.5,0.5,60,0,312500504.0
0.5,0.0,0.5,70,0,129457012.0
0.5,0.025,0.5,70,0,103807978.0
0.5,0.05,0.5,70,0,107418665.0
0.5,0.075,0.5,70,0,111295307.0
0.5,0.1,0.5,70,0,116109215.0
0.5,0.125,0.5,70,0,122580449.0
0.5,0.15,0.5,70,0,130457513.0
0.5,0.175,0.5,70,0,140242058.0
0.5,0.2,0.5,70,0,150496355.0
0.5,0.225,0.5,70,0,161078375.0
0.5,0.25,0.5,70,0,172397070.0
0.5,0.275,0.5,70,0,185463489.0
0.5,0.3,0.5,70,0,198919959.0
0.5,0.325,0.5,70,0,214197749.0
0.5,0.35,0.5,70,0,232027981.0
0.5,0.375,0.5,70,0,251895229.0
0.5,0.4,0.5,70,0,274221160.0
0.5,0.425,0.5,70,0,295706368.0
0.5,0.45,0.5,70,0,317935213.0
0.5,0.475,0.5,70,0,340085343.0
0.5,0.5,0.5,70,0,362500504.0
0.5,0.0,0.5,80,0,136294262.0
0.5,0.025,0.5,80,0,111001082.0
0.5,0.05,0.5,80,0,114993239.0
0.5,0.075,0.5,80,0,119290867.0
0.5,0.1,0.5,80,0,124597878.0
0.5,0.125,0.5,80,0,131673969.0
0.5,0.15,0.5,80,0,140339089.0
0.5,0.175,0.5,80,0,151171779.0
0.5,0.2,0.5,80,0,162787126.0
0.5,0.225,0.5,80,0,175099510.0
0.5,0.25,0.5,80,0,188511468.0
0.5,0.275,0.5,80,0,204016384.0
0.5,0.3,0.5,80,0,220210445.0
0.5,0.325,0.5,80,0,238488211.0
0.5,0.35,0.5,80,0,259543089.0
0.5,0.375,0.5,80,0,282809227.0
0.5,0.4,0.5,80,0,308709075.0
0.5,0.425,0.5,80,0,333901748.0
0.5,0.45,0.5,80,0,359973933.0
0.5,0.475,0.5,80,0,386053503.0
0.5,0.5,0.5,80,0,412500504.0
0.5,0.0,0.5,90,0,143131512.0
0.5,0.025,0.5,90,0,118195463.0
0.5,0.05,0.5,90,0,122569730.0
0.5,0.075,0.5,90,0,127288330.0
0.5,0.1,0.5,90,0,133088194.0
0.5,0.125,0.5,90,0,140769163.0
0.5,0.15,0.5,90,0,150222445.0
0.5,0.175,0.5,90,0,162103566.0
0.5,0.2,0.5,90,0,175079979.0
0.5,0.225,0.5,90,0,189122020.0
0.5,0.25,0.5,90,0,204626567.0
0.5,0.275,0.5,90,0,222569977.0
0.5,0.3,0.5,90,0,241501264.0
0.5,0.325,0.5,90,0,262778964.0
0.5,0.35,0.5,90,0,287058444.0
0.5,0.375,0.5,90,0,313723384.0
0.5,0.4,0.5,90,0,343197025.0
0.5,0.425,0.5,90,0,372097138.0
0.5,0.45,0.5,90,0,402012653.0
0.5,0.475,0.5,90,0,432021663.0
0.5,0.5,0.5,90,0,462500504.0
0.5,0.0,0.5,100,0,149968762.0
0.5,0.025,0.5,100,0,125390941.0
0.5,0.05,0.5,100,0,130147758.0
0.5,0.075,0.5,100,0,135287250.0
0.5,0.1,0.5,100,0,141579789.0
0.5,0.125,0.5,100,0,149865655.0
0.5,0.15,0.5,100,0,160107113.0
0.5,0.175,0.5,100,0,173036650.0
0.5,0.2,0.5,100,0,187374033.0
0.5,0.225,0.5,100,0,203145148.0
0.5,0.25,0.5,100,0,220742066.0
0.5,0.275,0.5,100,0,241123897.0
0.5,0.3,0.5,100,0,262792274.0
0.5,0.325,0.5,100,0,287069969.0
0.5,0.35,0.5,100,0,314573929.0
0.5,0.375,0.5,100,0,344637639.0
0.5,0.4,0.5,100,0,377684985.0
0.5,0.425,0.5,100,0,410292528.0
0.5,0.45,0.5,100,0,444051373.0
0.5,0.475,0.5,100,0,477989823.0
0.5,0.5,0.5,100,0,512500504.0
0.6,0.0,0.2,10,0,69971251.0
0.6,0.03,0.2,10,0,44970070.0
0.6,0.06,0.2,10,0,40993592.0
0.6,0.09,0.2,10,0,35809084.0
0.6,0.12,0.2,10,0,29582152.0
0.6,0.15,0.2,10,0,22227159.0
0.6,0.18,0.2,10,0,18398720.0
0.6,0.2,0.2,10,0,14436340.0
0.6,0.21,0.2,10,0,14685280.0
0.6,0.24,0.2,10,0,15620695.0
0.6,0.27,0.2,10,0,16933288.0
0.6,0.3,0.2,10,0,18748316.0
0.6,0.33,0.2,10,0,21140283.0
0.6,0.36,0.2,10,0,24107822.0
0.6,0.39,0.2,10,0,27589931.0
0.6,0.42,0.2,10,0,31514609.0
0.6,0.45,0.2,10,0,35827993.0
0.6,0.48,0.2,10,0,40440137.0
0.6,0.51,0.2,10,0,45313741.0
0.6,0.54,0.2,10,0,50374915.0
0.6,0.57,0.2,10,0,55617418.0
0.6,0.6,0.2,10,0,60999848.0
0.6,0.0,0.2,20,0,75379611.0
0.6,0.03,0.2,20,0,50767213.0
0.6,0.06,0.2,20,0,47191437.0
0.6,0.09,0.2,20,0,42415502.0
0.6,0.12,0.2,20,0,36613218.0
0.6,0.15,0.2,20,0,29728829.0
0.6,0.18,0.2,20,0,26420560.0
0.6,0.2,0.2,20,0,22861430.0
0.6,0.21,0.2,20,0,23332680.0
0.6,0.24,0.2,20,0,25103365.0
0.6,0.27,0.2,20,0,27587908.0
0.6,0.3,0.2,20,0,31023796.0
0.6,0.33,0.2,20,0,35551413.0
0.6,0.36,0.2,20,0,41168442.0
0.6,0.39,0.2,20,0,47759541.0
0.6,0.42,0.2,20,0,55188239.0
0.6,0.45,0.2,20,0,63352883.0
0.6,0.48,0.2,20,0,72082997.0
0.6,0.51,0.2,20,0,81308081.0
0.6,0.54,0.2,20,0,90888155.0
0.6,0.57,0.2,20,0,100811718.0
0.6,0.6,0.2,20,0,110999848.0
0.6,0.0,0.2,30,0,80787971.0
0.6,0.03,0.2,30,0,56573027.0
0.6,0.06,0.2,30,0,53401720.0
0.6,0.09,0.2,30,0,49037623.0
0.6,0.12,0.2,30,0,43660635.0
0.6,0.15,0.2,30,0,37238325.0
0.6,0.18,0.2,30,0,34444347.0
0.6,0.2,0.2,30,0,31286520.0
0.6,0.21,0.2,30,0,31980080.0
0.6,0.24,0.2,30,0,34586035.0
0.6,0.27,0.2,30,0,38242528.0
0.6,0.3,0.2,30,0,43299276.0
0.6,0.33,0.2,30,0,49962543.0
0.6,0.36,0.2,30,0,58229062.0
0.6,0.39,0.2,30,0,67929151.0
0.6,0.42,0.2,30,0,78861869.0
0.6,0.45,0.2,30,0,90877773.0
0.6,0.48,0.2,30,0,103725857.0
0.6,0.51,0.2,30,0,117302421.0
0.6,0.54,0.2,30,0,131401395.0
0.6,0.57,0.2,30,0,146006018.0
0.6,0.6,0.2,30,0,160999848.0
0.6,0.0,0.2,40,0,86196331.0
0.6,0.03,0.2,40,0,62381717.0
0.6,0.06,0.2,40,0,59618394.0
0.6,0.09,0.2,40,0,55668438.0
0.6,0.12,0.2,40,0,50715699.0
0.6,0.15,0.2,40,0,44749971.0
0.6,0.18,0.2,40,0,42468554.0
0.6,0.2,0.2,40,0,39711610.0
0.6,0.21,0.2,40,0,40627480.0
0.6,0.24,0.2,40,0,44068705.0
0.6,0.27,0.2,40,0,48897148.0
0.6,0.3,0.2,40,0,55574756.0
0.6,0.33,0.2,40,0,64373673.0
0.6,0.36,0.2,40,0,75289682.0
0.6,0.39,0.2,40,0,88098761.0
0.6,0.42,0.2,40,0,102535499.0
0.6,0.45,0.2,40,0,118402663.0
0.6,0.48,0.2,40,0,135368717.0
0.6,0.51,0.2,40,0,153296761.0
0.6,0.54,0.2,40,0,171914635.0
0.6,0.57,0.2,40,0,191200318.0
0.6,0.6,0.2,40,0,210999848.0
0.6,0.0,0.2,50,0,91604691.0
0.6,0.03,0.2,50,0,68191969.0
0.6,0.06,0.2,50,0,65837497.0
0.6,0.09,0.2,50,0,62302148.0
0.6,0.12,0.2,50,0,57772914.0
0.6,0.15,0.2,50,0,52262102.0
0.6,0.18,0.2,50,0,50492864.0
0.6,0.2,0.2,50,0,48136700.0
0.6,0.21,0.2,50,0,49274880.0
0.6,0.24,0.2,50,0,53551375.0
0.6,0.27,0.2,50,0,59551768.0
0.6,0.3,0.2,50,0,67850236.0
0.6,0.33,0.2,50,0,78784803.0
0.6,0.36,0.2,50,0,92350302.0
0.6,0.39,0.2,50,0,108268371.0
0.6,0.42,0.2,50,0,126209129.0
0.6,0.45,0.2,50,0,145927553.0
0.6,0.48,0.2,50,0,167011577.0
0.6,0.51,0.2,50,0,189291101.0
0.6,0.54,0.2,50,0,212427875.0
0.6,0.57,0.2,50,0,236394618.0
0.6,0.6,0.2,50,0,260999848.0
0.6,0.0,0.2,60,0,97013051.0
0.6,0.03,0.2,60,0,74002832.0
0.6,0.06,0.2,60,0,72057559.0
0.6,0.09,0.2,60,0,68937018.0
0.6,0.12,0.2,60,0,64831268.0
0.6,0.15,0.2,60,0,59774580.0
0.6,0.18,0.2,60,0,58517259.0
0.6,0.2,0.2,60,0,56561790.0
0.6,0.21,0.2,60,0,57922280.0
0.6,0.24,0.2,60,0,63034045.0
0.6,0.27,0.2,60,0,70206388.0
0.6,0.3,0.2,60,0,80125716.0
0.6,0.33,0.2,60,0,93195933.0
0.6,0.36,0.2,60,0,109410922.0
0.6,0.39,0.2,60,0,128437981.0
0.6,0.42,0.2,60,0,149882759.0
0.6,0.45,0.2,60,0,173452443.0
0.6,0.48,0.2,60,0,198654437.0
0.6,0.51,0.2,60,0,225285441.0
0.6,0.54,0.2,60,0,252941115.0
0.6,0.57,0.2,60,0,281588918.0
0.6,0.6,0.2,60,0,310999848.0
0.6,0.0,0.2,70,0,102421411.0
0.6,0.03,0.2,70,0,79814126.0
0.6,0.06,0.2,70,0,78278157.0
0.6,0.09,0.2,70,0,75572592.0
0.6,0.12,0.2,70,0,71890432.0
0.6,0.15,0.2,70,0,67287340.0
0.6,0.18,0.2,70,0,66541704.0
0.6,0.2,0.2,70,0,64986880.0
0.6,0.21,0.2,70,0,66569680.0
0.6,0.24,0.2,70,0,72516715.0
0.6,0.27,0.2,70,0,80861008.0
0.6,0.3,0.2,70,0,92401196.0
0.6,0.33,0.2,70,0,107607063.0
0.6,0.36,0.2,70,0,126471542.0
0.6,0.39,0.2,70,0,148607591.0
0.6,0.42,0.2,70,0,173556389.0
0.6,0.45,0.2,70,0,200977333.0
0.6,0.48,0.2,70,0,230297297.0
0.6,0.51,0.2,70,0,261279781.0
0.6,0.54,0.2,70,0,293454355.0
0.6,0.57,0.2,70,0,326783218.0
0.6,0.6,0.2,70,0,360999848.0
0.6,0.0,0.2,80,0,107829771.0
0.6,0.03,0.2,80,0,85625853.0
0.6,0.06,0.2,80,0,84499288.0
0.6,0.09,0.2,80,0,82208712.0
0.6,0.12,0.2,80,0,78949872.0
0.6,0.15,0.2,80,0,74800160.0
0.6,0.18,0.2,80,0,74566154.0
0.6,0.2,0.2,80,0,73411970.0
0.6,0.21,0.2,80,0,75217080.0
0.6,0.24,0.2,80,0,81999385.0
0.6,0.27,0.2,80,0,91515628.0
0.6,0.3,0.2,80,0,104676676.0
0.6,0.33,0.2,80,0,122018193.0
0.6,0.36,0.2,80,0,143532162.0
0.6,0.39,0.2,80,0,168777201.0
0.6,0.42,0.2,80,0,197230019.0
0.6,0.45,0.2,80,0,228502223.0
0.6,0.48,0.2,80,0,261940157.0
0.6,0.51,0.2,80,0,297274121.0
0.6,0.54,0.2,80,0,333967595.0
0.6,0.57,0.2,80,0,371977518.0
0.6,0.6,0.2,80,0,410999848.0
0.6,0.0,0.2,90,0,113238131.0
0.6,0.03,0.2,90,0,91437700.0
0.6,0.06,0.2,90,0,90720456.0
0.6,0.09,0.2,90,0,88844832.0
0.6,0.12,0.2,90,0,86009312.0
0.6,0.15,0.2,90,0,82312980.0
0.6,0.18,0.2,90,0,82590604.0
0.6,0.2,0.2,90,0,81837060.0
0.6,0.21,0.2,90,0,83864480.0
0.6,0.24,0.2,90,0,91482055.0
0.6,0.27,0.2,90,0,102170248.0
0.6,0.3,0.2,90,0,116952156.0
0.6,0.33,0.2,90,0,136429323.0
0.6,0.36,0.2,90,0,160592782.0
0.6,0.39,0.2,90,0,188946811.0
0.6,0.42,0.2,90,0,220903649.0
0.6,0.45,0.2,90,0,256027113.0
0.6,0.48,0.2,90,0,293583017.0
0.6,0.51,0.2,90,0,333268461.0
0.6,0.54,0.2,90,0,374480835.0
0.6,0.57,0.2,90,0,417171818.0
0.6,0.6,0.2,90,0,460999848.0
0.6,0.0,0.2,100,0,118646491.0
0.6,0.03,0.2,100,0,97249594.0
0.6,0.06,0.2,100,0,96941646.0
0.6,0.09,0.2,100,0,95480954.0
0.6,0.12,0.2,100,0,93068754.0
0.6,0.15,0.2,100,0,89825800.0
0.6,0.18,0.2,100,0,90615054.0
0.6,0.2,0.2,100,0,90262150.0
0.6,0.21,0.2,100,0,92511880.0
0.6,0.24,0.2,100,0,100964725.0
0.6,0.27,0.2,100,0,112824868.0
0.6,0.3,0.2,100,0,129227636.0
0.6,0.33,0.2,100,0,150840453.0
0.6,0.36,0.2,100,0,177653402.0
0.6,0.39,0.2,100,0,209116421.0
0.6,0.42,0.2,100,0,244577279.0
0.6,0.45,0.2,100,0,283552003.0
0.6,0.48,0.2,100,0,325225877.0
0.6,0.51,0.2,100,0,369262801.0
0.6,0.54,0.2,100,0,414994075.0
0.6,0.57,0.2,100,0,462366118.0
0.6,0.6,0.2,100,0,510999848.0
0.6,0.0,0.5,10,0,70283490.0
0.6,0.03,0.5,10,0,51782082.0
0.6,0.06,0.5,10,0,52883372.0
0.6,0.09,0.5,10,0,53595764.0
0.6,0.12,0.5,10,0,54013159.0
0.6,0.15,0.5,10,0,54393149.0
0.6,0.18,0.5,10,0,54848951.0
0.6,0.21,0.5,10,0,55744184.0
0.6,0.24,0.5,10,0,58015814.0
