memory_ratio,pc_size,compress_ratio,miss_cost,load_dist,total_latency
0.6,0.27,0.5,10,0,60378786.0
0.6,0.3,0.5,10,0,60586232.0
0.6,0.33,0.5,10,0,58919505.0
0.6,0.36,0.5,10,0,55851140.0
0.6,0.39,0.5,10,0,52342759.0
0.6,0.42,0.5,10,0,52339723.0
0.6,0.45,0.5,10,0,49849824.0
0.6,0.48,0.5,10,0,46979004.0
0.6,0.5,0.5,10,0,44705524.0
0.6,0.51,0.5,10,0,46392798.0
0.6,0.54,0.5,10,0,51589649.0
0.6,0.57,0.5,10,0,56972888.0
0.6,0.6,0.5,10,0,62499683.0
0.6,0.0,0.5,20,0,75691850.0
0.6,0.03,0.5,20,0,57008401.0
0.6,0.06,0.5,20,0,58526429.0
0.6,0.09,0.5,20,0,59675353.0
0.6,0.12,0.5,20,0,60542123.0
0.6,0.15,0.5,20,0,61414876.0
0.6,0.18,0.5,20,0,62425062.0
0.6,0.21,0.5,20,0,63986277.0
0.6,0.24,0.5,20,0,67123170.0
0.6,0.27,0.5,20,0,70666580.0
0.6,0.3,0.5,20,0,72518594.0
0.6,0.33,0.5,20,0,73033057.0
0.6,0.36,0.5,20,0,72676282.0
0.6,0.39,0.5,20,0,72335001.0
0.6,0.42,0.5,20,0,75897011.0
0.6,0.45,0.5,20,0,77321983.0
0.6,0.48,0.5,20,0,78613888.0
0.6,0.5,0.5,20,0,79232804.0
0.6,0.51,0.5,20,0,82387138.0
0.6,0.54,0.5,20,0,92102889.0
0.6,0.57,0.5,20,0,102167188.0
0.6,0.6,0.5,20,0,112499683.0
0.6,0.0,0.5,30,0,81100210.0
0.6,0.03,0.5,30,0,62564851.0
0.6,0.06,0.5,30,0,64514621.0
0.6,0.09,0.5,30,0,66103666.0
0.6,0.12,0.5,30,0,67413533.0
0.6,0.15,0.5,30,0,68758184.0
0.6,0.18,0.5,30,0,70298120.0
0.6,0.21,0.5,30,0,72499748.0
0.6,0.24,0.5,30,0,76484072.0
0.6,0.27,0.5,30,0,81202429.0
0.6,0.3,0.5,30,0,84682116.0
0.6,0.33,0.5,30,0,87352742.0
0.6,0.36,0.5,30,0,89667579.0
0.6,0.39,0.5,30,0,92454916.0
0.6,0.42,0.5,30,0,99535759.0
0.6,0.45,0.5,30,0,104829695.0
0.6,0.48,0.5,30,0,110254243.0
0.6,0.5,0.5,30,0,113760084.0
0.6,0.51,0.5,30,0,118381478.0
0.6,0.54,0.5,30,0,132616129.0
0.6,0.57,0.5,30,0,147361488.0
0.6,0.6,0.5,30,0,162499683.0
0.6,0.0,0.5,40,0,86508570.0
0.6,0.03,0.5,40,0,68289651.0
0.6,0.06,0.5,40,0,70651475.0
0.6,0.09,0.5,40,0,72660949.0
0.6,0.12,0.5,40,0,74398843.0
0.6,0.15,0.5,40,0,76200793.0
0.6,0.18,0.5,40,0,78258871.0
0.6,0.21,0.5,40,0,81089172.0
0.6,0.24,0.5,40,0,85914234.0
0.6,0.27,0.5,40,0,91803414.0
0.6,0.3,0.5,40,0,96905606.0
0.6,0.33,0.5,40,0,101721437.0
0.6,0.36,0.5,40,0,106694312.0
0.6,0.39,0.5,40,0,112598319.0
0.6,0.42,0.5,40,0,123189856.0
0.6,0.45,0.5,40,0,132344496.0
0.6,0.48,0.5,40,0,141895469.0
0.6,0.5,0.5,40,0,148287364.0
0.6,0.51,0.5,40,0,154375818.0
0.6,0.54,0.5,40,0,173129369.0
0.6,0.57,0.5,40,0,192555788.0
0.6,0.6,0.5,40,0,212499683.0
0.6,0.0,0.5,50,0,91916930.0
0.6,0.03,0.5,50,0,74068072.0
0.6,0.06,0.5,50,0,76837051.0
0.6,0.09,0.5,50,0,79262130.0
0.6,0.12,0.5,50,0,81424699.0
0.6,0.15,0.5,50,0,83679093.0
0.6,0.18,0.5,50,0,86251878.0
0.6,0.21,0.5,50,0,89705404.0
0.6,0.24,0.5,50,0,95366486.0
0.6,0.27,0.5,50,0,102424599.0
0.6,0.3,0.5,50,0,109148057.0
0.6,0.33,0.5,50,0,116102717.0
0.6,0.36,0.5,50,0,123728820.0
0.6,0.39,0.5,50,0,132745612.0
0.6,0.42,0.5,50,0,146846419.0
0.6,0.45,0.5,50,0,159860341.0
0.6,0.48,0.5,50,0,173536719.0
0.6,0.5,0.5,50,0,182814644.0
0.6,0.51,0.5,50,0,190370158.0
0.6,0.54,0.5,50,0,213642609.0
0.6,0.57,0.5,50,0,237750088.0
0.6,0.6,0.5,50,0,262499683.0
0.6,0.0,0.5,60,0,97325290.0
0.6,0.03,0.5,60,0,79858884.0
0.6,0.06,0.5,60,0,83036665.0
0.6,0.09,0.5,60,0,85877269.0
0.6,0.12,0.5,60,0,88464470.0
0.6,0.15,0.5,60,0,91171392.0
0.6,0.18,0.5,60,0,94256826.0
0.6,0.21,0.5,60,0,98332693.0
0.6,0.24,0.5,60,0,104828816.0
0.6,0.27,0.5,60,0,113056112.0
0.6,0.3,0.5,60,0,121401207.0
0.6,0.33,0.5,60,0,130494617.0
0.6,0.36,0.5,60,0,140772944.0
0.6,0.39,0.5,60,0,152902066.0
0.6,0.42,0.5,60,0,170510833.0
0.6,0.45,0.5,60,0,187381031.0
0.6,0.48,0.5,60,0,205178944.0
0.6,0.5,0.5,60,0,217341924.0
0.6,0.51,0.5,60,0,226364498.0
0.6,0.54,0.5,60,0,254155849.0
0.6,0.57,0.5,60,0,282944388.0
0.6,0.6,0.5,60,0,312499683.0
0.6,0.0,0.5,70,0,102733650.0
0.6,0.03,0.5,70,0,85662225.0
0.6,0.06,0.5,70,0,89246729.0
0.6,0.09,0.5,70,0,92501802.0
0.6,0.12,0.5,70,0,95512706.0
0.6,0.15,0.5,70,0,98671750.0
0.6,0.18,0.5,70,0,102269393.0
0.6,0.21,0.5,70,0,106968539.0
0.6,0.24,0.5,70,0,114299481.0
0.6,0.27,0.5,70,0,123697051.0
0.6,0.3,0.5,70,0,133663765.0
0.6,0.33,0.5,70,0,144896009.0
0.6,0.36,0.5,70,0,157826138.0
0.6,0.39,0.5,70,0,173066798.0
0.6,0.42,0.5,70,0,194181428.0
0.6,0.45,0.5,70,0,214904986.0
0.6,0.48,0.5,70,0,236821694.0
0.6,0.5,0.5,70,0,251869204.0
0.6,0.51,0.5,70,0,262358838.0
0.6,0.54,0.5,70,0,294669089.0
0.6,0.57,0.5,70,0,328138688.0
0.6,0.6,0.5,70,0,362499683.0
0.6,0.0,0.5,80,0,108142010.0
0.6,0.03,0.5,80,0,91466796.0
0.6,0.06,0.5,80,0,95459703.0
0.6,0.09,0.5,80,0,99130017.0
0.6,0.12,0.5,80,0,102565100.0
0.6,0.15,0.5,80,0,106177447.0
0.6,0.18,0.5,80,0,110287819.0
0.6,0.21,0.5,80,0,115610422.0
0.6,0.24,0.5,80,0,123775776.0
0.6,0.27,0.5,80,0,134344312.0
0.6,0.3,0.5,80,0,145932405.0
0.6,0.33,0.5,80,0,159302844.0
0.6,0.36,0.5,80,0,174884192.0
0.6,0.39,0.5,80,0,193234693.0
0.6,0.42,0.5,80,0,217853648.0
0.6,0.45,0.5,80,0,242429336.0
0.6,0.48,0.5,80,0,268464484.0
0.6,0.5,0.5,80,0,286396484.0
0.6,0.51,0.5,80,0,298353178.0
0.6,0.54,0.5,80,0,335182329.0
0.6,0.57,0.5,80,0,373332988.0
0.6,0.6,0.5,80,0,412499683.0
0.6,0.0,0.5,90,0,113550370.0
0.6,0.03,0.5,90,0,97272958.0
0.6,0.06,0.5,90,0,101674891.0
0.6,0.09,0.5,90,0,105760404.0
0.6,0.12,0.5,90,0,109619354.0
0.6,0.15,0.5,90,0,113684776.0
0.6,0.18,0.5,90,0,118307473.0
0.6,0.21,0.5,90,0,124253372.0
0.6,0.24,0.5,90,0,133253128.0
0.6,0.27,0.5,90,0,144992557.0
0.6,0.3,0.5,90,0,158201746.0
0.6,0.33,0.5,90,0,173710139.0
0.6,0.36,0.5,90,0,191942452.0
0.6,0.39,0.5,90,0,213402657.0
0.6,0.42,0.5,90,0,241525903.0
0.6,0.45,0.5,90,0,269953686.0
0.6,0.48,0.5,90,0,300107274.0
0.6,0.5,0.5,90,0,320923764.0
0.6,0.51,0.5,90,0,334347518.0
0.6,0.54,0.5,90,0,375695569.0
0.6,0.57,0.5,90,0,418527288.0
0.6,0.6,0.5,90,0,462499683.0
0.6,0.0,0.5,100,0,118958730.0
0.6,0.03,0.5,100,0,103080529.0
0.6,0.06,0.5,100,0,107891966.0
0.6,0.09,0.5,100,0,112392785.0
0.6,0.12,0.5,100,0,116675042.0
0.6,0.15,0.5,100,0,121193163.0
0.6,0.18,0.5,100,0,126327796.0
0.6,0.21,0.5,100,0,132896934.0
0.6,0.24,0.5,100,0,142731258.0
0.6,0.27,0.5,100,0,155641547.0
0.6,0.3,0.5,100,0,170471420.0
0.6,0.33,0.5,100,0,188117597.0
0.6,0.36,0.5,100,0,209000803.0
0.6,0.39,0.5,100,0,233570687.0
0.6,0.42,0.5,100,0,265198208.0
0.6,0.45,0.5,100,0,297478036.0
0.6,0.48,0.5,100,0,331750064.0
0.6,0.5,0.5,100,0,355451044.0
0.6,0.51,0.5,100,0,370341858.0
0.6,0.54,0.5,100,0,416208809.0
0.6,0.57,0.5,100,0,463721588.0
0.6,0.6,0.5,100,0,512499683.0
0.7,0.0,0.2,10,0,52676436.0
0.7,0.035,0.2,10,0,35848728.0
0.7,0.07,0.2,10,0,32279602.0
0.7,0.105,0.2,10,0,27062708.0
0.7,0.14,0.2,10,0,20316102.0
0.7,0.175,0.2,10,0,14587853.0
0.7,0.2,0.2,10,0,12491858.0
0.7,0.21,0.2,10,0,12651297.0
0.7,0.245,0.2,10,0,13228197.0
0.7,0.28,0.2,10,0,13886115.0
0.7,0.315,0.2,10,0,14728521.0
0.7,0.35,0.2,10,0,15922882.0
0.7,0.385,0.2,10,0,17683468.0
0.7,0.42,0.2,10,0,20197357.0
0.7,0.455,0.2,10,0,23505334.0
0.7,0.49,0.2,10,0,27535407.0
0.7,0.525,0.2,10,0,32183453.0
0.7,0.56,0.2,10,0,37307484.0
0.7,0.595,0.2,10,0,42819979.0
0.7,0.63,0.2,10,0,48644681.0
0.7,0.665,0.2,10,0,54714484.0
0.7,0.7,0.2,10,0,60998786.0
0.7,0.0,0.2,20,0,56680776.0
0.7,0.035,0.2,20,0,40302805.0
0.7,0.07,0.2,20,0,37190403.0
0.7,0.105,0.2,20,0,32438806.0
0.7,0.14,0.2,20,0,26176814.0
0.7,0.175,0.2,20,0,20932385.0
0.7,0.2,0.2,20,0,19180898.0
0.7,0.21,0.2,20,0,19482667.0
0.7,0.245,0.2,20,0,20574717.0
0.7,0.28,0.2,20,0,21820085.0
0.7,0.315,0.2,20,0,23414651.0
0.7,0.35,0.2,20,0,25675322.0
0.7,0.385,0.2,20,0,29008108.0
0.7,0.42,0.2,20,0,33766547.0
0.7,0.455,0.2,20,0,40028014.0
0.7,0.49,0.2,20,0,47656317.0
0.7,0.525,0.2,20,0,56454813.0
0.7,0.56,0.2,20,0,66153834.0
0.7,0.595,0.2,20,0,76588449.0
0.7,0.63,0.2,20,0,87613661.0
0.7,0.665,0.2,20,0,99103024.0
0.7,0.7,0.2,20,0,110998786.0
0.7,0.0,0.2,30,0,60685116.0
0.7,0.035,0.2,30,0,44765825.0
0.7,0.07,0.2,30,0,42113932.0
0.7,0.105,0.2,30,0,37827816.0
0.7,0.14,0.2,30,0,32045831.0
0.7,0.175,0.2,30,0,27278583.0
0.7,0.2,0.2,30,0,25869938.0
0.7,0.21,0.2,30,0,26314037.0
0.7,0.245,0.2,30,0,27921237.0
0.7,0.28,0.2,30,0,29754055.0
0.7,0.315,0.2,30,0,32100781.0
0.7,0.35,0.2,30,0,35427762.0
0.7,0.385,0.2,30,0,40332748.0
0.7,0.42,0.2,30,0,47335737.0
0.7,0.455,0.2,30,0,56550694.0
0.7,0.49,0.2,30,0,67777227.0
0.7,0.525,0.2,30,0,80726173.0
0.7,0.56,0.2,30,0,95000184.0
0.7,0.595,0.2,30,0,110356919.0
0.7,0.63,0.2,30,0,126582641.0
0.7,0.665,0.2,30,0,143491564.0
0.7,0.7,0.2,30,0,160998786.0
0.7,0.0,0.2,40,0,64689456.0
0.7,0.035,0.2,40,0,49232226.0
0.7,0.07,0.2,40,0,47043630.0
0.7,0.105,0.2,40,0,43225004.0
0.7,0.14,0.2,40,0,37918585.0
0.7,0.175,0.2,40,0,33625436.0
0.7,0.2,0.2,40,0,32558978.0
0.7,0.21,0.2,40,0,33145407.0
0.7,0.245,0.2,40,0,35267757.0
0.7,0.28,0.2,40,0,37688025.0
0.7,0.315,0.2,40,0,40786911.0
0.7,0.35,0.2,40,0,45180202.0
0.7,0.385,0.2,40,0,51657388.0
0.7,0.42,0.2,40,0,60904927.0
0.7,0.455,0.2,40,0,73073374.0
0.7,0.49,0.2,40,0,87898137.0
0.7,0.525,0.2,40,0,104997533.0
0.7,0.56,0.2,40,0,123846534.0
0.7,0.595,0.2,40,0,144125389.0
0.7,0.63,0.2,40,0,165551621.0
0.7,0.665,0.2,40,0,187880104.0
0.7,0.7,0.2,40,0,210998786.0
0.7,0.0,0.2,50,0,68693796.0
0.7,0.035,0.2,50,0,53700475.0
0.7,0.07,0.2,50,0,51976403.0
0.7,0.105,0.2,50,0,48625103.0
0.7,0.14,0.2,50,0,43792673.0
0.7,0.175,0.2,50,0,39972550.0
0.7,0.2,0.2,50,0,39248018.0
0.7,0.21,0.2,50,0,39976777.0
0.7,0.245,0.2,50,0,42614277.0
0.7,0.28,0.2,50,0,45621995.0
0.7,0.315,0.2,50,0,49473041.0
0.7,0.35,0.2,50,0,54932642.0
0.7,0.385,0.2,50,0,62982028.0
0.7,0.42,0.2,50,0,74474117.0
0.7,0.455,0.2,50,0,89596054.0
0.7,0.49,0.2,50,0,108019047.0
0.7,0.525,0.2,50,0,129268893.0
0.7,0.56,0.2,50,0,152692884.0
0.7,0.595,0.2,50,0,177893859.0
0.7,0.63,0.2,50,0,204520601.0
0.7,0.665,0.2,50,0,232268644.0
0.7,0.7,0.2,50,0,260998786.0
0.7,0.0,0.2,60,0,72698136.0
0.7,0.035,0.2,60,0,58169334.0
0.7,0.07,0.2,60,0,56910572.0
0.7,0.105,0.2,60,0,54026465.0
0.7,0.14,0.2,60,0,49667497.0
0.7,0.175,0.2,60,0,46319742.0
0.7,0.2,0.2,60,0,45937058.0
0.7,0.21,0.2,60,0,46808147.0
0.7,0.245,0.2,60,0,49960797.0
0.7,0.28,0.2,60,0,53555965.0
0.7,0.315,0.2,60,0,58159171.0
0.7,0.35,0.2,60,0,64685082.0
0.7,0.385,0.2,60,0,74306668.0
0.7,0.42,0.2,60,0,88043307.0
0.7,0.455,0.2,60,0,106118734.0
0.7,0.49,0.2,60,0,128139957.0
0.7,0.525,0.2,60,0,153540253.0
0.7,0.56,0.2,60,0,181539234.0
0.7,0.595,0.2,60,0,211662329.0
0.7,0.63,0.2,60,0,243489581.0
0.7,0.665,0.2,60,0,276657184.0
0.7,0.7,0.2,60,0,310998786.0
0.7,0.0,0.2,70,0,76702476.0
0.7,0.035,0.2,70,0,62638631.0
0.7,0.07,0.2,70,0,61845658.0
0.7,0.105,0.2,70,0,59428842.0
0.7,0.14,0.2,70,0,55542718.0
0.7,0.175,0.2,70,0,52667007.0
0.7,0.2,0.2,70,0,52626098.0
0.7,0.21,0.2,70,0,53639517.0
0.7,0.245,0.2,70,0,57307317.0
0.7,0.28,0.2,70,0,61489935.0
0.7,0.315,0.2,70,0,66845301.0
0.7,0.35,0.2,70,0,74437522.0
0.7,0.385,0.2,70,0,85631308.0
0.7,0.42,0.2,70,0,101612497.0
0.7,0.455,0.2,70,0,122641414.0
0.7,0.49,0.2,70,0,148260867.0
0.7,0.525,0.2,70,0,177811613.0
0.7,0.56,0.2,70,0,210385584.0
0.7,0.595,0.2,70,0,245430799.0
0.7,0.63,0.2,70,0,282458561.0
0.7,0.665,0.2,70,0,321045724.0
0.7,0.7,0.2,70,0,360998786.0
0.7,0.0,0.2,80,0,80706816.0
0.7,0.035,0.2,80,0,67108327.0
0.7,0.07,0.2,80,0,66781346.0
0.7,0.105,0.2,80,0,64831703.0
0.7,0.14,0.2,80,0,61418022.0
0.7,0.175,0.2,80,0,59014293.0
0.7,0.2,0.2,80,0,59315138.0
0.7,0.21,0.2,80,0,60470887.0
0.7,0.245,0.2,80,0,64653837.0
0.7,0.28,0.2,80,0,69423905.0
0.7,0.315,0.2,80,0,75531431.0
0.7,0.35,0.2,80,0,84189962.0
0.7,0.385,0.2,80,0,96955948.0
0.7,0.42,0.2,80,0,115181687.0
0.7,0.455,0.2,80,0,139164094.0
0.7,0.49,0.2,80,0,168381777.0
0.7,0.525,0.2,80,0,202082973.0
0.7,0.56,0.2,80,0,239231934.0
0.7,0.595,0.2,80,0,279199269.0
0.7,0.63,0.2,80,0,321427541.0
0.7,0.665,0.2,80,0,365434264.0
0.7,0.7,0.2,80,0,410998786.0
0.7,0.0,0.2,90,0,84711156.0
0.7,0.035,0.2,90,0,71578131.0
0.7,0.07,0.2,90,0,71717070.0
0.7,0.105,0.2,90,0,70234580.0
0.7,0.14,0.2,90,0,67293332.0
0.7,0.175,0.2,90,0,65361583.0
0.7,0.2,0.2,90,0,66004178.0
0.7,0.21,0.2,90,0,67302257.0
0.7,0.245,0.2,90,0,72000357.0
0.7,0.28,0.2,90,0,77357875.0
0.7,0.315,0.2,90,0,84217561.0
0.7,0.35,0.2,90,0,93942402.0
0.7,0.385,0.2,90,0,108280588.0
0.7,0.42,0.2,90,0,128750877.0
0.7,0.455,0.2,90,0,155686774.0
0.7,0.49,0.2,90,0,188502687.0
0.7,0.525,0.2,90,0,226354333.0
0.7,0.56,0.2,90,0,268078284.0
0.7,0.595,0.2,90,0,312967739.0
0.7,0.63,0.2,90,0,360396521.0
0.7,0.665,0.2,90,0,409822804.0
0.7,0.7,0.2,90,0,460998786.0
0.7,0.0,0.2,100,0,88715496.0
0.7,0.035,0.2,100,0,76047962.0
0.7,0.07,0.2,100,0,76652808.0
0.7,0.105,0.2,100,0,75637460.0
0.7,0.14,0.2,100,0,73168642.0
0.7,0.175,0.2,100,0,71708873.0
0.7,0.2,0.2,100,0,72693218.0
0.7,0.21,0.2,100,0,74133627.0
0.7,0.245,0.2,100,0,79346877.0
0.7,0.28,0.2,100,0,85291845.0
0.7,0.315,0.2,100,0,92903691.0
0.7,0.35,0.2,100,0,103694842.0
0.7,0.385,0.2,100,0,119605228.0
0.7,0.42,0.2,100,0,142320067.0
0.7,0.455,0.2,100,0,172209454.0
0.7,0.49,0.2,100,0,208623597.0
0.7,0.525,0.2,100,0,250625693.0
0.7,0.56,0.2,100,0,296924634.0
0.7,0.595,0.2,100,0,346736209.0
0.7,0.63,0.2,100,0,399365501.0
0.7,0.665,0.2,100,0,454211344.0
0.7,0.7,0.2,100,0,510998786.0
0.7,0.0,0.5,10,0,52825670.0
0.7,0.035,0.5,10,0,42196308.0
0.7,0.07,0.5,10,0,43703635.0
0.7,0.105,0.5,10,0,44707065.0
0.7,0.14,0.5,10,0,45116928.0
0.7,0.175,0.5,10,0,45112687.0
0.7,0.21,0.5,10,0,44676687.0
0.7,0.245,0.5,10,0,43196599.0
0.7,0.28,0.5,10,0,42207122.0
0.7,0.315,0.5,10,0,42934729.0
0.7,0.35,0.5,10,0,44433182.0
0.7,0.385,0.5,10,0,43447932.0
0.7,0.42,0.5,10,0,40046717.0
0.7,0.455,0.5,10,0,35892104.0
0.7,0.49,0.5,10,0,31557520.0
0.7,0.5,0.5,10,0,29446806.0
0.7,0.525,0.5,10,0,32912198.0
0.7,0.56,0.5,10,0,38173293.0
0.7,0.595,0.5,10,0,43833860.0
0.7,0.63,0.5,10,0,49814268.0
0.7,0.665,0.5,10,0,56046677.0
0.7,0.7,0.5,10,0,62500232.0
0.7,0.0,0.5,20,0,56830010.0
0.7,0.035,0.5,20,0,46275687.0
0.7,0.07,0.5,20,0,48234492.0
0.7,0.105,0.5,20,0,49706952.0
0.7,0.14,0.5,20,0,50594326.0
0.7,0.175,0.5,20,0,51084616.0
0.7,0.21,0.5,20,0,51163131.0
0.7,0.245,0.5,20,0,50245445.0
0.7,0.28,0.5,20,0,49893276.0
0.7,0.315,0.5,20,0,51411588.0
0.7,0.35,0.5,20,0,53989124.0
0.7,0.385,0.5,20,0,54609065.0
0.7,0.42,0.5,20,0,53507436.0
0.7,0.455,0.5,20,0,52369397.0
0.7,0.49,0.5,20,0,51676244.0
0.7,0.5,0.5,20,0,50704866.0
0.7,0.525,0.5,20,0,57183558.0
0.7,0.56,0.5,20,0,67019643.0
0.7,0.595,0.5,20,0,77602330.0
0.7,0.63,0.5,20,0,88783248.0
0.7,0.665,0.5,20,0,100435217.0
0.7,0.7,0.5,20,0,112500232.0
0.7,0.0,0.5,30,0,60834350.0
0.7,0.035,0.5,30,0,50523614.0
0.7,0.07,0.5,30,0,52960123.0
0.7,0.105,0.5,30,0,54917658.0
0.7,0.14,0.5,30,0,56290691.0
0.7,0.175,0.5,30,0,57271322.0
0.7,0.21,0.5,30,0,57854025.0
0.7,0.245,0.5,30,0,57477159.0
0.7,0.28,0.5,30,0,57738962.0
0.7,0.315,0.5,30,0,60026320.0
0.7,0.35,0.5,30,0,63676220.0
0.7,0.385,0.5,30,0,65877972.0
0.7,0.42,0.5,30,0,67041208.0
0.7,0.455,0.5,30,0,68876513.0
0.7,0.49,0.5,30,0,71796266.0
0.7,0.5,0.5,30,0,71962926.0
0.7,0.525,0.5,30,0,81454918.0
0.7,0.56,0.5,30,0,95865993.0
0.7,0.595,0.5,30,0,111370800.0
0.7,0.63,0.5,30,0,127752228.0
0.7,0.665,0.5,30,0,144823757.0
0.7,0.7,0.5,30,0,162500232.0
0.7,0.0,0.5,40,0,64838690.0
0.7,0.035,0.5,40,0,54896923.0
0.7,0.07,0.5,40,0,57803406.0
0.7,0.105,0.5,40,0,60235674.0
0.7,0.14,0.5,40,0,62086192.0
0.7,0.175,0.5,40,0,63546735.0
0.7,0.21,0.5,40,0,64622404.0
0.7,0.245,0.5,40,0,64771707.0
0.7,0.28,0.5,40,0,65633460.0
0.7,0.315,0.5,40,0,68679295.0
0.7,0.35,0.5,40,0,73395618.0
0.7,0.385,0.5,40,0,77172900.0
0.7,0.42,0.5,40,0,80590730.0
0.7,0.455,0.5,40,0,85389620.0
0.7,0.49,0.5,40,0,91916703.0
0.7,0.5,0.5,40,0,93220986.0
0.7,0.525,0.5,40,0,105726278.0
0.7,0.56,0.5,40,0,124712343.0
0.7,0.595,0.5,40,0,145139270.0
0.7,0.63,0.5,40,0,166721208.0
0.7,0.665,0.5,40,0,189212297.0
0.7,0.7,0.5,40,0,212500232.0
0.7,0.0,0.5,50,0,68843030.0
0.7,0.035,0.5,50,0,59324119.0
0.7,0.07,0.5,50,0,62697000.0
0.7,0.105,0.5,50,0,65597969.0
0.7,0.14,0.5,50,0,67921749.0
0.7,0.175,0.5,50,0,69858685.0
0.7,0.21,0.5,50,0,71419744.0
0.7,0.245,0.5,50,0,72087863.0
0.7,0.28,0.5,50,0,73542060.0
0.7,0.315,0.5,50,0,77341603.0
0.7,0.35,0.5,50,0,83122821.0
0.7,0.385,0.5,50,0,88473291.0
0.7,0.42,0.5,50,0,94142947.0
0.7,0.455,0.5,50,0,101903715.0
0.7,0.49,0.5,50,0,112037253.0
0.7,0.5,0.5,50,0,114479046.0
0.7,0.525,0.5,50,0,129997638.0
0.7,0.56,0.5,50,0,153558693.0
0.7,0.595,0.5,50,0,178907740.0
