memory_ratio,pc_size,compress_ratio,miss_cost,load_dist,total_latency
0.7,0.63,0.5,50,0,205690188.0
0.7,0.665,0.5,50,0,233600837.0
0.7,0.7,0.5,50,0,262500232.0
0.7,0.0,0.5,60,0,72847370.0
0.7,0.035,0.5,60,0,63766692.0
0.7,0.07,0.5,60,0,67606119.0
0.7,0.105,0.5,60,0,70976142.0
0.7,0.14,0.5,60,0,73772250.0
0.7,0.175,0.5,60,0,76183976.0
0.7,0.21,0.5,60,0,78229531.0
0.7,0.245,0.5,60,0,79415525.0
0.7,0.28,0.5,60,0,81459986.0
0.7,0.315,0.5,60,0,86012833.0
0.7,0.35,0.5,60,0,92859513.0
0.7,0.385,0.5,60,0,99783405.0
0.7,0.42,0.5,60,0,107702880.0
0.7,0.455,0.5,60,0,118422240.0
0.7,0.49,0.5,60,0,132157986.0
0.7,0.5,0.5,60,0,135737106.0
0.7,0.525,0.5,60,0,154268998.0
0.7,0.56,0.5,60,0,182405043.0
0.7,0.595,0.5,60,0,212676210.0
0.7,0.63,0.5,60,0,244659168.0
0.7,0.665,0.5,60,0,277989377.0
0.7,0.7,0.5,60,0,312500232.0
0.7,0.0,0.5,70,0,76851710.0
0.7,0.035,0.5,70,0,68226122.0
0.7,0.07,0.5,70,0,72529367.0
0.7,0.105,0.5,70,0,76365370.0
0.7,0.14,0.5,70,0,79633163.0
0.7,0.175,0.5,70,0,82518230.0
0.7,0.21,0.5,70,0,85048155.0
0.7,0.245,0.5,70,0,86752048.0
0.7,0.28,0.5,70,0,89385901.0
0.7,0.315,0.5,70,0,94691879.0
0.7,0.35,0.5,70,0,102604577.0
0.7,0.385,0.5,70,0,111101687.0
0.7,0.42,0.5,70,0,121268722.0
0.7,0.455,0.5,70,0,134943781.0
0.7,0.49,0.5,70,0,152278816.0
0.7,0.5,0.5,70,0,156995166.0
0.7,0.525,0.5,70,0,178540358.0
0.7,0.56,0.5,70,0,211251393.0
0.7,0.595,0.5,70,0,246444680.0
0.7,0.63,0.5,70,0,283628148.0
0.7,0.665,0.5,70,0,322377917.0
0.7,0.7,0.5,70,0,362500232.0
0.7,0.0,0.5,80,0,80856050.0
0.7,0.035,0.5,80,0,72686960.0
0.7,0.07,0.5,80,0,77455487.0
0.7,0.105,0.5,80,0,81758283.0
0.7,0.14,0.5,80,0,85499130.0
0.7,0.175,0.5,80,0,88857874.0
0.7,0.21,0.5,80,0,91872775.0
0.7,0.245,0.5,80,0,94094250.0
0.7,0.28,0.5,80,0,97316515.0
0.7,0.315,0.5,80,0,103374774.0
0.7,0.35,0.5,80,0,112353132.0
0.7,0.385,0.5,80,0,122423053.0
0.7,0.42,0.5,80,0,134835990.0
0.7,0.455,0.5,80,0,151465741.0
0.7,0.49,0.5,80,0,172399646.0
0.7,0.5,0.5,80,0,178253226.0
0.7,0.525,0.5,80,0,202811718.0
0.7,0.56,0.5,80,0,240097743.0
0.7,0.595,0.5,80,0,280213150.0
0.7,0.63,0.5,80,0,322597128.0
0.7,0.665,0.5,80,0,366766457.0
0.7,0.7,0.5,80,0,412500232.0
0.7,0.0,0.5,90,0,84860390.0
0.7,0.035,0.5,90,0,77149272.0
0.7,0.07,0.5,90,0,82383900.0
0.7,0.105,0.5,90,0,87153873.0
0.7,0.14,0.5,90,0,91367257.0
0.7,0.175,0.5,90,0,95199138.0
0.7,0.21,0.5,90,0,98698725.0
0.7,0.245,0.5,90,0,101437272.0
0.7,0.28,0.5,90,0,105247607.0
0.7,0.315,0.5,90,0,112057986.0
0.7,0.35,0.5,90,0,122102097.0
0.7,0.385,0.5,90,0,133744614.0
0.7,0.42,0.5,90,0,148403350.0
0.7,0.455,0.5,90,0,167987716.0
0.7,0.49,0.5,90,0,192520476.0
0.7,0.5,0.5,90,0,199511286.0
0.7,0.525,0.5,90,0,227083078.0
0.7,0.56,0.5,90,0,268944093.0
0.7,0.595,0.5,90,0,313981620.0
0.7,0.63,0.5,90,0,361566108.0
0.7,0.665,0.5,90,0,411154997.0
0.7,0.7,0.5,90,0,462500232.0
0.7,0.0,0.5,100,0,88864730.0
0.7,0.035,0.5,100,0,81613055.0
0.7,0.07,0.5,100,0,87314486.0
0.7,0.105,0.5,100,0,92551666.0
0.7,0.14,0.5,100,0,97237243.0
0.7,0.175,0.5,100,0,101541624.0
0.7,0.21,0.5,100,0,105525552.0
0.7,0.245,0.5,100,0,108780621.0
0.7,0.28,0.5,100,0,113178912.0
0.7,0.315,0.5,100,0,120741379.0
0.7,0.35,0.5,100,0,131851378.0
0.7,0.385,0.5,100,0,145066271.0
0.7,0.42,0.5,100,0,161970750.0
0.7,0.455,0.5,100,0,184509704.0
0.7,0.49,0.5,100,0,212641306.0
0.7,0.5,0.5,100,0,220769346.0
0.7,0.525,0.5,100,0,251354438.0
0.7,0.56,0.5,100,0,297790443.0
0.7,0.595,0.5,100,0,347750090.0
0.7,0.63,0.5,100,0,400535088.0
0.7,0.665,0.5,100,0,455543537.0
0.7,0.7,0.5,100,0,512500232.0
0.8,0.0,0.2,10,0,36264745.0
0.8,0.04,0.2,10,0,27325848.0
0.8,0.08,0.2,10,0,24641558.0
0.8,0.12,0.2,10,0,19863570.0
0.8,0.16,0.2,10,0,13128394.0
0.8,0.2,0.2,10,0,10949703.0
0.8,0.24,0.2,10,0,11545805.0
0.8,0.28,0.2,10,0,12148733.0
0.8,0.32,0.2,10,0,12766192.0
0.8,0.36,0.2,10,0,13442172.0
0.8,0.4,0.2,10,0,14274748.0
0.8,0.44,0.2,10,0,15475147.0
0.8,0.48,0.2,10,0,17345361.0
0.8,0.52,0.2,10,0,20160427.0
0.8,0.56,0.2,10,0,24024692.0
0.8,0.6,0.2,10,0,28808349.0
0.8,0.64,0.2,10,0,34334122.0
0.8,0.68,0.2,10,0,40436188.0
0.8,0.72,0.2,10,0,46970205.0
0.8,0.76,0.2,10,0,53868422.0
0.8,0.8,0.2,10,0,60999455.0
0.8,0.0,0.2,20,0,38918835.0
0.8,0.04,0.2,20,0,30497995.0
0.8,0.08,0.2,20,0,28337395.0
0.8,0.12,0.2,20,0,24094401.0
0.8,0.16,0.2,20,0,17906124.0
0.8,0.2,0.2,20,0,16261803.0
0.8,0.24,0.2,20,0,17390225.0
0.8,0.28,0.2,20,0,18531553.0
0.8,0.32,0.2,20,0,19700262.0
0.8,0.36,0.2,20,0,20979822.0
0.8,0.4,0.2,20,0,22555698.0
0.8,0.44,0.2,20,0,24827607.0
0.8,0.48,0.2,20,0,28367661.0
0.8,0.52,0.2,20,0,33696257.0
0.8,0.56,0.2,20,0,41010672.0
0.8,0.6,0.2,20,0,50065669.0
0.8,0.64,0.2,20,0,60525152.0
0.8,0.68,0.2,20,0,72075528.0
0.8,0.72,0.2,20,0,84443575.0
0.8,0.76,0.2,20,0,97501382.0
0.8,0.8,0.2,20,0,110999455.0
0.8,0.0,0.2,30,0,41572925.0
0.8,0.04,0.2,30,0,33676631.0
0.8,0.08,0.2,30,0,32041843.0
0.8,0.12,0.2,30,0,28333309.0
0.8,0.16,0.2,30,0,22685998.0
0.8,0.2,0.2,30,0,21573903.0
0.8,0.24,0.2,30,0,23234645.0
0.8,0.28,0.2,30,0,24914373.0
0.8,0.32,0.2,30,0,26634332.0
0.8,0.36,0.2,30,0,28517472.0
0.8,0.4,0.2,30,0,30836648.0
0.8,0.44,0.2,30,0,34180067.0
0.8,0.48,0.2,30,0,39389961.0
0.8,0.52,0.2,30,0,47232087.0
0.8,0.56,0.2,30,0,57996652.0
0.8,0.6,0.2,30,0,71322989.0
0.8,0.64,0.2,30,0,86716182.0
0.8,0.68,0.2,30,0,103714868.0
0.8,0.72,0.2,30,0,121916945.0
0.8,0.76,0.2,30,0,141134342.0
0.8,0.8,0.2,30,0,160999455.0
0.8,0.0,0.2,40,0,44227015.0
0.8,0.04,0.2,40,0,36857791.0
0.8,0.08,0.2,40,0,35751192.0
0.8,0.12,0.2,40,0,32576845.0
0.8,0.16,0.2,40,0,27466864.0
0.8,0.2,0.2,40,0,26886003.0
0.8,0.24,0.2,40,0,29079065.0
0.8,0.28,0.2,40,0,31297193.0
0.8,0.32,0.2,40,0,33568402.0
0.8,0.36,0.2,40,0,36055122.0
0.8,0.4,0.2,40,0,39117598.0
0.8,0.44,0.2,40,0,43532527.0
0.8,0.48,0.2,40,0,50412261.0
0.8,0.52,0.2,40,0,60767917.0
0.8,0.56,0.2,40,0,74982632.0
0.8,0.6,0.2,40,0,92580309.0
0.8,0.64,0.2,40,0,112907212.0
0.8,0.68,0.2,40,0,135354208.0
0.8,0.72,0.2,40,0,159390315.0
0.8,0.76,0.2,40,0,184767302.0
0.8,0.8,0.2,40,0,210999455.0
0.8,0.0,0.2,50,0,46881105.0
0.8,0.04,0.2,50,0,40040635.0
0.8,0.08,0.2,50,0,39463148.0
0.8,0.12,0.2,50,0,36822864.0
0.8,0.16,0.2,50,0,32248348.0
0.8,0.2,0.2,50,0,32198103.0
0.8,0.24,0.2,50,0,34923485.0
0.8,0.28,0.2,50,0,37680013.0
0.8,0.32,0.2,50,0,40502472.0
0.8,0.36,0.2,50,0,43592772.0
0.8,0.4,0.2,50,0,47398548.0
0.8,0.44,0.2,50,0,52884987.0
0.8,0.48,0.2,50,0,61434561.0
0.8,0.52,0.2,50,0,74303747.0
0.8,0.56,0.2,50,0,91968612.0
0.8,0.6,0.2,50,0,113837629.0
0.8,0.64,0.2,50,0,139098242.0
0.8,0.68,0.2,50,0,166993548.0
0.8,0.72,0.2,50,0,196863685.0
0.8,0.76,0.2,50,0,228400262.0
0.8,0.8,0.2,50,0,260999455.0
0.8,0.0,0.2,60,0,49535195.0
0.8,0.04,0.2,60,0,43224124.0
0.8,0.08,0.2,60,0,43176469.0
0.8,0.12,0.2,60,0,41070193.0
0.8,0.16,0.2,60,0,37030212.0
0.8,0.2,0.2,60,0,37510203.0
0.8,0.24,0.2,60,0,40767905.0
0.8,0.28,0.2,60,0,44062833.0
0.8,0.32,0.2,60,0,47436542.0
0.8,0.36,0.2,60,0,51130422.0
0.8,0.4,0.2,60,0,55679498.0
0.8,0.44,0.2,60,0,62237447.0
0.8,0.48,0.2,60,0,72456861.0
0.8,0.52,0.2,60,0,87839577.0
0.8,0.56,0.2,60,0,108954592.0
0.8,0.6,0.2,60,0,135094949.0
0.8,0.64,0.2,60,0,165289272.0
0.8,0.68,0.2,60,0,198632888.0
0.8,0.72,0.2,60,0,234337055.0
0.8,0.76,0.2,60,0,272033222.0
0.8,0.8,0.2,60,0,310999455.0
0.8,0.0,0.2,70,0,52189285.0
0.8,0.04,0.2,70,0,46408103.0
0.8,0.08,0.2,70,0,46890652.0
0.8,0.12,0.2,70,0,45318144.0
0.8,0.16,0.2,70,0,41812172.0
0.8,0.2,0.2,70,0,42822303.0
0.8,0.24,0.2,70,0,46612325.0
0.8,0.28,0.2,70,0,50445653.0
0.8,0.32,0.2,70,0,54370612.0
0.8,0.36,0.2,70,0,58668072.0
0.8,0.4,0.2,70,0,63960448.0
0.8,0.44,0.2,70,0,71589907.0
0.8,0.48,0.2,70,0,83479161.0
0.8,0.52,0.2,70,0,101375407.0
0.8,0.56,0.2,70,0,125940572.0
0.8,0.6,0.2,70,0,156352269.0
0.8,0.64,0.2,70,0,191480302.0
0.8,0.68,0.2,70,0,230272228.0
0.8,0.72,0.2,70,0,271810425.0
0.8,0.76,0.2,70,0,315666182.0
0.8,0.8,0.2,70,0,360999455.0
0.8,0.0,0.2,80,0,54843375.0
0.8,0.04,0.2,80,0,49592504.0
0.8,0.08,0.2,80,0,50605302.0
0.8,0.12,0.2,80,0,49566335.0
0.8,0.16,0.2,80,0,46594132.0
0.8,0.2,0.2,80,0,48134403.0
0.8,0.24,0.2,80,0,52456745.0
0.8,0.28,0.2,80,0,56828473.0
0.8,0.32,0.2,80,0,61304682.0
0.8,0.36,0.2,80,0,66205722.0
0.8,0.4,0.2,80,0,72241398.0
0.8,0.44,0.2,80,0,80942367.0
0.8,0.48,0.2,80,0,94501461.0
0.8,0.52,0.2,80,0,114911237.0
0.8,0.56,0.2,80,0,142926552.0
0.8,0.6,0.2,80,0,177609589.0
0.8,0.64,0.2,80,0,217671332.0
0.8,0.68,0.2,80,0,261911568.0
0.8,0.72,0.2,80,0,309283795.0
0.8,0.76,0.2,80,0,359299142.0
0.8,0.8,0.2,80,0,410999455.0
0.8,0.0,0.2,90,0,57497465.0
0.8,0.04,0.2,90,0,52777008.0
0.8,0.08,0.2,90,0,54319984.0
0.8,0.12,0.2,90,0,53814569.0
0.8,0.16,0.2,90,0,51376092.0
0.8,0.2,0.2,90,0,53446503.0
0.8,0.24,0.2,90,0,58301165.0
0.8,0.28,0.2,90,0,63211293.0
0.8,0.32,0.2,90,0,68238752.0
0.8,0.36,0.2,90,0,73743372.0
0.8,0.4,0.2,90,0,80522348.0
0.8,0.44,0.2,90,0,90294827.0
0.8,0.48,0.2,90,0,105523761.0
0.8,0.52,0.2,90,0,128447067.0
0.8,0.56,0.2,90,0,159912532.0
0.8,0.6,0.2,90,0,198866909.0
0.8,0.64,0.2,90,0,243862362.0
0.8,0.68,0.2,90,0,293550908.0
0.8,0.72,0.2,90,0,346757165.0
0.8,0.76,0.2,90,0,402932102.0
0.8,0.8,0.2,90,0,460999455.0
0.8,0.0,0.2,100,0,60151555.0
0.8,0.04,0.2,100,0,55961569.0
0.8,0.08,0.2,100,0,58034706.0
0.8,0.12,0.2,100,0,58062822.0
0.8,0.16,0.2,100,0,56158052.0
0.8,0.2,0.2,100,0,58758603.0
0.8,0.24,0.2,100,0,64145585.0
0.8,0.28,0.2,100,0,69594113.0
0.8,0.32,0.2,100,0,75172822.0
0.8,0.36,0.2,100,0,81281022.0
0.8,0.4,0.2,100,0,88803298.0
0.8,0.44,0.2,100,0,99647287.0
0.8,0.48,0.2,100,0,116546061.0
0.8,0.52,0.2,100,0,141982897.0
0.8,0.56,0.2,100,0,176898512.0
0.8,0.6,0.2,100,0,220124229.0
0.8,0.64,0.2,100,0,270053392.0
0.8,0.68,0.2,100,0,325190248.0
0.8,0.72,0.2,100,0,384230535.0
0.8,0.76,0.2,100,0,446565062.0
0.8,0.8,0.2,100,0,510999455.0
0.8,0.0,0.5,10,0,36493405.0
0.8,0.04,0.5,10,0,32790165.0
0.8,0.08,0.5,10,0,34944697.0
0.8,0.12,0.5,10,0,36473835.0
0.8,0.16,0.5,10,0,37295215.0
0.8,0.2,0.5,10,0,37333795.0
0.8,0.24,0.5,10,0,36664187.0
0.8,0.28,0.5,10,0,34593544.0
0.8,0.32,0.5,10,0,31766231.0
0.8,0.36,0.5,10,0,28459862.0
0.8,0.4,0.5,10,0,28321943.0
0.8,0.44,0.5,10,0,28028299.0
0.8,0.48,0.5,10,0,22786410.0
0.8,0.5,0.5,10,0,18988672.0
0.8,0.52,0.5,10,0,20565903.0
0.8,0.56,0.5,10,0,24533826.0
0.8,0.6,0.5,10,0,29445728.0
0.8,0.64,0.5,10,0,35119470.0
0.8,0.68,0.5,10,0,41385917.0
0.8,0.72,0.5,10,0,48095159.0
0.8,0.76,0.5,10,0,55178473.0
0.8,0.8,0.5,10,0,62499938.0
0.8,0.0,0.5,20,0,39147495.0
0.8,0.04,0.5,20,0,35758022.0
0.8,0.08,0.5,20,0,38404776.0
0.8,0.12,0.5,20,0,40442468.0
0.8,0.16,0.5,20,0,41787733.0
0.8,0.2,0.5,20,0,42369146.0
0.8,0.24,0.5,20,0,42246117.0
0.8,0.28,0.5,20,0,40763497.0
0.8,0.32,0.5,20,0,38538438.0
0.8,0.36,0.5,20,0,35900680.0
0.8,0.4,0.5,20,0,36535009.0
0.8,0.44,0.5,20,0,37333246.0
0.8,0.48,0.5,20,0,33800630.0
0.8,0.5,0.5,20,0,31153082.0
0.8,0.52,0.5,20,0,34101733.0
0.8,0.56,0.5,20,0,41519806.0
0.8,0.6,0.5,20,0,50703048.0
0.8,0.64,0.5,20,0,61310500.0
0.8,0.68,0.5,20,0,73025257.0
0.8,0.72,0.5,20,0,85568529.0
0.8,0.76,0.5,20,0,98811433.0
0.8,0.8,0.5,20,0,112499938.0
0.8,0.0,0.5,30,0,41801585.0
0.8,0.04,0.5,30,0,38795146.0
0.8,0.08,0.5,30,0,41964272.0
0.8,0.12,0.5,30,0,44533265.0
0.8,0.16,0.5,30,0,46417536.0
0.8,0.2,0.5,30,0,47546782.0
0.8,0.24,0.5,30,0,47971486.0
0.8,0.28,0.5,30,0,47057108.0
0.8,0.32,0.5,30,0,45409907.0
0.8,0.36,0.5,30,0,43403577.0
0.8,0.4,0.5,30,0,44792328.0
0.8,0.44,0.5,30,0,46668382.0
0.8,0.48,0.5,30,0,44820356.0
0.8,0.5,0.5,30,0,43317492.0
0.8,0.52,0.5,30,0,47637563.0
0.8,0.56,0.5,30,0,58505786.0
0.8,0.6,0.5,30,0,71960368.0
0.8,0.64,0.5,30,0,87501530.0
0.8,0.68,0.5,30,0,104664597.0
0.8,0.72,0.5,30,0,123041899.0
0.8,0.76,0.5,30,0,142444393.0
0.8,0.8,0.5,30,0,162499938.0
0.8,0.0,0.5,40,0,44455675.0
0.8,0.04,0.5,40,0,41901026.0
0.8,0.08,0.5,40,0,45597299.0
0.8,0.12,0.5,40,0,48699736.0
0.8,0.16,0.5,40,0,51122684.0
0.8,0.2,0.5,40,0,52791355.0
0.8,0.24,0.5,40,0,53757853.0
0.8,0.28,0.5,40,0,53396755.0
0.8,0.32,0.5,40,0,52313860.0
0.8,0.36,0.5,40,0,50923267.0
0.8,0.4,0.5,40,0,53060502.0
0.8,0.44,0.5,40,0,56009835.0
0.8,0.48,0.5,40,0,55841115.0
0.8,0.5,0.5,40,0,55481902.0
0.8,0.52,0.5,40,0,61173393.0
0.8,0.56,0.5,40,0,75491766.0
0.8,0.6,0.5,40,0,93217688.0
0.8,0.64,0.5,40,0,113692560.0
0.8,0.68,0.5,40,0,136303937.0
0.8,0.72,0.5,40,0,160515269.0
0.8,0.76,0.5,40,0,186077353.0
0.8,0.8,0.5,40,0,212499938.0
0.8,0.0,0.5,50,0,47109765.0
0.8,0.04,0.5,50,0,45044516.0
0.8,0.08,0.5,50,0,49270136.0
0.8,0.12,0.5,50,0,52906172.0
0.8,0.16,0.5,50,0,55865031.0
0.8,0.2,0.5,50,0,58067016.0
0.8,0.24,0.5,50,0,59569594.0
0.8,0.28,0.5,50,0,59753218.0
0.8,0.32,0.5,50,0,59226769.0
0.8,0.36,0.5,50,0,58447063.0
0.8,0.4,0.5,50,0,61330786.0
0.8,0.44,0.5,50,0,65352377.0
0.8,0.48,0.5,50,0,66861980.0
0.8,0.5,0.5,50,0,67646312.0
0.8,0.52,0.5,50,0,74709223.0
0.8,0.56,0.5,50,0,92477746.0
0.8,0.6,0.5,50,0,114475008.0
0.8,0.64,0.5,50,0,139883590.0
0.8,0.68,0.5,50,0,167943277.0
0.8,0.72,0.5,50,0,197988639.0
0.8,0.76,0.5,50,0,229710313.0
0.8,0.8,0.5,50,0,262499938.0
0.8,0.0,0.5,60,0,49763855.0
0.8,0.04,0.5,60,0,48202361.0
0.8,0.08,0.5,60,0,52957308.0
0.8,0.12,0.5,60,0,57127392.0
0.8,0.16,0.5,60,0,60621724.0
0.8,0.2,0.5,60,0,63356183.0
0.8,0.24,0.5,60,0,65394150.0
0.8,0.28,0.5,60,0,66120345.0
0.8,0.32,0.5,60,0,66148684.0
0.8,0.36,0.5,60,0,65977503.0
0.8,0.4,0.5,60,0,69606323.0
0.8,0.44,0.5,60,0,74699891.0
0.8,0.48,0.5,60,0,77883664.0
0.8,0.5,0.5,60,0,79810722.0
0.8,0.52,0.5,60,0,88245053.0
0.8,0.56,0.5,60,0,109463726.0
0.8,0.6,0.5,60,0,135732328.0
0.8,0.64,0.5,60,0,166074620.0
0.8,0.68,0.5,60,0,199582617.0
0.8,0.72,0.5,60,0,235462009.0
0.8,0.76,0.5,60,0,273343273.0
0.8,0.8,0.5,60,0,312499938.0
0.8,0.0,0.5,70,0,52417945.0
0.8,0.04,0.5,70,0,51376383.0
0.8,0.08,0.5,70,0,56658573.0
0.8,0.12,0.5,70,0,61360677.0
0.8,0.16,0.5,70,0,65388443.0
0.8,0.2,0.5,70,0,68654325.0
0.8,0.24,0.5,70,0,71227175.0
0.8,0.28,0.5,70,0,72495198.0
0.8,0.32,0.5,70,0,73077537.0
0.8,0.36,0.5,70,0,73512719.0
0.8,0.4,0.5,70,0,77885452.0
0.8,0.44,0.5,70,0,84050631.0
0.8,0.48,0.5,70,0,88905782.0
0.8,0.5,0.5,70,0,91975132.0
0.8,0.52,0.5,70,0,101780883.0
0.8,0.56,0.5,70,0,126449706.0
0.8,0.6,0.5,70,0,156989648.0
0.8,0.64,0.5,70,0,192265650.0
0.8,0.68,0.5,70,0,231221957.0
0.8,0.72,0.5,70,0,272935379.0
0.8,0.76,0.5,70,0,316976233.0
0.8,0.8,0.5,70,0,362499938.0
0.8,0.0,0.5,80,0,55072035.0
0.8,0.04,0.5,80,0,54551761.0
0.8,0.08,0.5,80,0,60362626.0
0.8,0.12,0.5,80,0,65597818.0
0.8,0.16,0.5,80,0,70159740.0
0.8,0.2,0.5,80,0,73957320.0
0.8,0.24,0.5,80,0,77064655.0
0.8,0.28,0.5,80,0,78873309.0
0.8,0.32,0.5,80,0,80008892.0
0.8,0.36,0.5,80,0,81048885.0
0.8,0.4,0.5,80,0,86165101.0
0.8,0.44,0.5,80,0,93401776.0
0.8,0.48,0.5,80,0,99927942.0
0.8,0.5,0.5,80,0,104139542.0
0.8,0.52,0.5,80,0,115316713.0
0.8,0.56,0.5,80,0,143435686.0
0.8,0.6,0.5,80,0,178246968.0
0.8,0.64,0.5,80,0,218456680.0
0.8,0.68,0.5,80,0,262861297.0
0.8,0.72,0.5,80,0,310408749.0
0.8,0.76,0.5,80,0,360609193.0
0.8,0.8,0.5,80,0,412499938.0
0.8,0.0,0.5,90,0,57726125.0
0.8,0.04,0.5,90,0,57728670.0
0.8,0.08,0.5,90,0,64069078.0
0.8,0.12,0.5,90,0,69837780.0
0.8,0.16,0.5,90,0,74933511.0
0.8,0.2,0.5,90,0,79262170.0
0.8,0.24,0.5,90,0,82903171.0
0.8,0.28,0.5,90,0,85251941.0
0.8,0.32,0.5,90,0,86940450.0
0.8,0.36,0.5,90,0,88585114.0
0.8,0.4,0.5,90,0,94444808.0
0.8,0.44,0.5,90,0,102752961.0
0.8,0.48,0.5,90,0,110950102.0
0.8,0.5,0.5,90,0,116303952.0
0.8,0.52,0.5,90,0,128852543.0
0.8,0.56,0.5,90,0,160421666.0
0.8,0.6,0.5,90,0,199504288.0
0.8,0.64,0.5,90,0,244647710.0
0.8,0.68,0.5,90,0,294500637.0
0.8,0.72,0.5,90,0,347882119.0
0.8,0.76,0.5,90,0,404242153.0
0.8,0.8,0.5,90,0,462499938.0
0.8,0.0,0.5,100,0,60380215.0
0.8,0.04,0.5,100,0,60907059.0
0.8,0.08,0.5,100,0,67778003.0
0.8,0.12,0.5,100,0,74080125.0
0.8,0.16,0.5,100,0,79709308.0
0.8,0.2,0.5,100,0,84568347.0
0.8,0.24,0.5,100,0,88742477.0
0.8,0.28,0.5,100,0,91630875.0
0.8,0.32,0.5,100,0,93872108.0
0.8,0.36,0.5,100,0,96121399.0
0.8,0.4,0.5,100,0,102724538.0
0.8,0.44,0.5,100,0,112104199.0
0.8,0.48,0.5,100,0,121972262.0
0.8,0.5,0.5,100,0,128468362.0
0.8,0.52,0.5,100,0,142388373.0
0.8,0.56,0.5,100,0,177407646.0
0.8,0.6,0.5,100,0,220761608.0
0.8,0.64,0.5,100,0,270838740.0
0.8,0.68,0.5,100,0,326139977.0
0.8,0.72,0.5,100,0,385355489.0
0.8,0.76,0.5,100,0,447875113.0
0.8,0.8,0.5,100,0,512499938.0
